feasible,instance,model,seed,SRTimeOut,SRTime,solverMemOut,solverTimeOut,solverTime,solverNodeOut,nNodes,sat,cmd,md5checksum,type,configurationId,configurationSeed,runId
1,inst-1-137027669,model,0,0,6.941,0,0,130.806,0,1418451,yes,../wrapper.py 1 1 137027669 tuning -numNodes_middle 41 -numNodes_delta 1 -numLeaves_middle 19 -numLeaves_delta 11 -numPeriods_middle 8 -numPeriods_delta 14 -maxStock_middle 49 -maxStock_delta 24 -holdingCost_range_middle 8 -holdingCost_range_delta 14 -procCost_range_middle 19 -procCost_range_delta 17 -demand_range_middle 13 -demand_range_delta 12 -children_range_cardMiddle 8 -children_range_cardDelta 1 -children_range_inner_middle 37 -children_range_inner_delta 12,6c7f17ea9480cf76898744a57e1a3594,sat + graded,1,137027669,1
1,inst-1-137027669,model,1,0,5.943,0,0,160.431,0,1761250,yes,../wrapper.py 1 1 137027669 tuning -numNodes_middle 41 -numNodes_delta 1 -numLeaves_middle 19 -numLeaves_delta 11 -numPeriods_middle 8 -numPeriods_delta 14 -maxStock_middle 49 -maxStock_delta 24 -holdingCost_range_middle 8 -holdingCost_range_delta 14 -procCost_range_middle 19 -procCost_range_delta 17 -demand_range_middle 13 -demand_range_delta 12 -children_range_cardMiddle 8 -children_range_cardDelta 1 -children_range_inner_middle 37 -children_range_inner_delta 12,6c7f17ea9480cf76898744a57e1a3594,sat + graded,1,137027669,1
1,inst-1-137027669,model,2,0,6.088,0,0,70.1303,0,705590,yes,../wrapper.py 1 1 137027669 tuning -numNodes_middle 41 -numNodes_delta 1 -numLeaves_middle 19 -numLeaves_delta 11 -numPeriods_middle 8 -numPeriods_delta 14 -maxStock_middle 49 -maxStock_delta 24 -holdingCost_range_middle 8 -holdingCost_range_delta 14 -procCost_range_middle 19 -procCost_range_delta 17 -demand_range_middle 13 -demand_range_delta 12 -children_range_cardMiddle 8 -children_range_cardDelta 1 -children_range_inner_middle 37 -children_range_inner_delta 12,6c7f17ea9480cf76898744a57e1a3594,sat + graded,1,137027669,1
1,inst-1-137027669,model,3,0,5.935,0,0,57.971,0,606575,yes,../wrapper.py 1 1 137027669 tuning -numNodes_middle 41 -numNodes_delta 1 -numLeaves_middle 19 -numLeaves_delta 11 -numPeriods_middle 8 -numPeriods_delta 14 -maxStock_middle 49 -maxStock_delta 24 -holdingCost_range_middle 8 -holdingCost_range_delta 14 -procCost_range_middle 19 -procCost_range_delta 17 -demand_range_middle 13 -demand_range_delta 12 -children_range_cardMiddle 8 -children_range_cardDelta 1 -children_range_inner_middle 37 -children_range_inner_delta 12,6c7f17ea9480cf76898744a57e1a3594,sat + graded,1,137027669,1
1,inst-1-137027669,model,4,0,5.969,0,0,69.8152,0,721285,yes,../wrapper.py 1 1 137027669 tuning -numNodes_middle 41 -numNodes_delta 1 -numLeaves_middle 19 -numLeaves_delta 11 -numPeriods_middle 8 -numPeriods_delta 14 -maxStock_middle 49 -maxStock_delta 24 -holdingCost_range_middle 8 -holdingCost_range_delta 14 -procCost_range_middle 19 -procCost_range_delta 17 -demand_range_middle 13 -demand_range_delta 12 -children_range_cardMiddle 8 -children_range_cardDelta 1 -children_range_inner_middle 37 -children_range_inner_delta 12,6c7f17ea9480cf76898744a57e1a3594,sat + graded,1,137027669,1
1,inst-1-817104398,model,0,0,5.139,0,0,56.3893,0,833173,yes,../wrapper.py 1 1 817104398 tuning -numNodes_middle 41 -numNodes_delta 1 -numLeaves_middle 19 -numLeaves_delta 11 -numPeriods_middle 8 -numPeriods_delta 14 -maxStock_middle 49 -maxStock_delta 24 -holdingCost_range_middle 8 -holdingCost_range_delta 14 -procCost_range_middle 19 -procCost_range_delta 17 -demand_range_middle 13 -demand_range_delta 12 -children_range_cardMiddle 8 -children_range_cardDelta 1 -children_range_inner_middle 37 -children_range_inner_delta 12,94d6fc678c31db4c075dd0553fe69643,sat + graded,1,817104398,1
1,inst-1-817104398,model,1,0,4.994,0,0,94.4986,0,1444917,yes,../wrapper.py 1 1 817104398 tuning -numNodes_middle 41 -numNodes_delta 1 -numLeaves_middle 19 -numLeaves_delta 11 -numPeriods_middle 8 -numPeriods_delta 14 -maxStock_middle 49 -maxStock_delta 24 -holdingCost_range_middle 8 -holdingCost_range_delta 14 -procCost_range_middle 19 -procCost_range_delta 17 -demand_range_middle 13 -demand_range_delta 12 -children_range_cardMiddle 8 -children_range_cardDelta 1 -children_range_inner_middle 37 -children_range_inner_delta 12,94d6fc678c31db4c075dd0553fe69643,sat + graded,1,817104398,1
1,inst-1-817104398,model,2,0,4.993,0,0,19.5906,0,275834,yes,../wrapper.py 1 1 817104398 tuning -numNodes_middle 41 -numNodes_delta 1 -numLeaves_middle 19 -numLeaves_delta 11 -numPeriods_middle 8 -numPeriods_delta 14 -maxStock_middle 49 -maxStock_delta 24 -holdingCost_range_middle 8 -holdingCost_range_delta 14 -procCost_range_middle 19 -procCost_range_delta 17 -demand_range_middle 13 -demand_range_delta 12 -children_range_cardMiddle 8 -children_range_cardDelta 1 -children_range_inner_middle 37 -children_range_inner_delta 12,94d6fc678c31db4c075dd0553fe69643,sat + graded,1,817104398,1
1,inst-1-817104398,model,3,0,5.041,0,0,75.9087,0,1085259,yes,../wrapper.py 1 1 817104398 tuning -numNodes_middle 41 -numNodes_delta 1 -numLeaves_middle 19 -numLeaves_delta 11 -numPeriods_middle 8 -numPeriods_delta 14 -maxStock_middle 49 -maxStock_delta 24 -holdingCost_range_middle 8 -holdingCost_range_delta 14 -procCost_range_middle 19 -procCost_range_delta 17 -demand_range_middle 13 -demand_range_delta 12 -children_range_cardMiddle 8 -children_range_cardDelta 1 -children_range_inner_middle 37 -children_range_inner_delta 12,94d6fc678c31db4c075dd0553fe69643,sat + graded,1,817104398,1
1,inst-1-817104398,model,4,0,5.956,0,0,76.5198,0,1105236,yes,../wrapper.py 1 1 817104398 tuning -numNodes_middle 41 -numNodes_delta 1 -numLeaves_middle 19 -numLeaves_delta 11 -numPeriods_middle 8 -numPeriods_delta 14 -maxStock_middle 49 -maxStock_delta 24 -holdingCost_range_middle 8 -holdingCost_range_delta 14 -procCost_range_middle 19 -procCost_range_delta 17 -demand_range_middle 13 -demand_range_delta 12 -children_range_cardMiddle 8 -children_range_cardDelta 1 -children_range_inner_middle 37 -children_range_inner_delta 12,94d6fc678c31db4c075dd0553fe69643,sat + graded,1,817104398,1
1,inst-28-1591454280,model,0,0,5.887,0,0,57.059,0,584572,yes,../wrapper.py 28 1 1591454280 tuning -numNodes_middle 38 -numNodes_delta 21 -numLeaves_middle 12 -numLeaves_delta 7 -numPeriods_middle 21 -numPeriods_delta 23 -maxStock_middle 47 -maxStock_delta 11 -holdingCost_range_middle 2 -holdingCost_range_delta 18 -procCost_range_middle 11 -procCost_range_delta 6 -demand_range_middle 1 -demand_range_delta 17 -children_range_cardMiddle 3 -children_range_cardDelta 1 -children_range_inner_middle 37 -children_range_inner_delta 10,579829a782f18579a3701729396ad76c,sat + graded,28,1591454280,28
1,inst-28-1591454280,model,1,0,5.884,0,0,67.597,0,716981,yes,../wrapper.py 28 1 1591454280 tuning -numNodes_middle 38 -numNodes_delta 21 -numLeaves_middle 12 -numLeaves_delta 7 -numPeriods_middle 21 -numPeriods_delta 23 -maxStock_middle 47 -maxStock_delta 11 -holdingCost_range_middle 2 -holdingCost_range_delta 18 -procCost_range_middle 11 -procCost_range_delta 6 -demand_range_middle 1 -demand_range_delta 17 -children_range_cardMiddle 3 -children_range_cardDelta 1 -children_range_inner_middle 37 -children_range_inner_delta 10,579829a782f18579a3701729396ad76c,sat + graded,28,1591454280,28
1,inst-28-1591454280,model,2,0,5.966,0,0,30.5137,0,337855,yes,../wrapper.py 28 1 1591454280 tuning -numNodes_middle 38 -numNodes_delta 21 -numLeaves_middle 12 -numLeaves_delta 7 -numPeriods_middle 21 -numPeriods_delta 23 -maxStock_middle 47 -maxStock_delta 11 -holdingCost_range_middle 2 -holdingCost_range_delta 18 -procCost_range_middle 11 -procCost_range_delta 6 -demand_range_middle 1 -demand_range_delta 17 -children_range_cardMiddle 3 -children_range_cardDelta 1 -children_range_inner_middle 37 -children_range_inner_delta 10,579829a782f18579a3701729396ad76c,sat + graded,28,1591454280,28
1,inst-28-1591454280,model,3,0,5.016,0,0,59.9458,0,626716,yes,../wrapper.py 28 1 1591454280 tuning -numNodes_middle 38 -numNodes_delta 21 -numLeaves_middle 12 -numLeaves_delta 7 -numPeriods_middle 21 -numPeriods_delta 23 -maxStock_middle 47 -maxStock_delta 11 -holdingCost_range_middle 2 -holdingCost_range_delta 18 -procCost_range_middle 11 -procCost_range_delta 6 -demand_range_middle 1 -demand_range_delta 17 -children_range_cardMiddle 3 -children_range_cardDelta 1 -children_range_inner_middle 37 -children_range_inner_delta 10,579829a782f18579a3701729396ad76c,sat + graded,28,1591454280,28
1,inst-28-1591454280,model,4,0,5.095,0,0,56.0285,0,577247,yes,../wrapper.py 28 1 1591454280 tuning -numNodes_middle 38 -numNodes_delta 21 -numLeaves_middle 12 -numLeaves_delta 7 -numPeriods_middle 21 -numPeriods_delta 23 -maxStock_middle 47 -maxStock_delta 11 -holdingCost_range_middle 2 -holdingCost_range_delta 18 -procCost_range_middle 11 -procCost_range_delta 6 -demand_range_middle 1 -demand_range_delta 17 -children_range_cardMiddle 3 -children_range_cardDelta 1 -children_range_inner_middle 37 -children_range_inner_delta 10,579829a782f18579a3701729396ad76c,sat + graded,28,1591454280,28
1,inst-28-817104398,model,0,0,6.904,0,0,283.877,0,2138571,yes,../wrapper.py 28 1 817104398 tuning -numNodes_middle 38 -numNodes_delta 21 -numLeaves_middle 12 -numLeaves_delta 7 -numPeriods_middle 21 -numPeriods_delta 23 -maxStock_middle 47 -maxStock_delta 11 -holdingCost_range_middle 2 -holdingCost_range_delta 18 -procCost_range_middle 11 -procCost_range_delta 6 -demand_range_middle 1 -demand_range_delta 17 -children_range_cardMiddle 3 -children_range_cardDelta 1 -children_range_inner_middle 37 -children_range_inner_delta 10,ebde809b5d93e138b413c8fea4fb2111,sat + graded,28,817104398,28
1,inst-28-817104398,model,1,0,7.912,0,0,279.031,0,2249038,yes,../wrapper.py 28 1 817104398 tuning -numNodes_middle 38 -numNodes_delta 21 -numLeaves_middle 12 -numLeaves_delta 7 -numPeriods_middle 21 -numPeriods_delta 23 -maxStock_middle 47 -maxStock_delta 11 -holdingCost_range_middle 2 -holdingCost_range_delta 18 -procCost_range_middle 11 -procCost_range_delta 6 -demand_range_middle 1 -demand_range_delta 17 -children_range_cardMiddle 3 -children_range_cardDelta 1 -children_range_inner_middle 37 -children_range_inner_delta 10,ebde809b5d93e138b413c8fea4fb2111,sat + graded,28,817104398,28
1,inst-28-817104398,model,2,0,7.106,0,0,218.457,0,1755297,yes,../wrapper.py 28 1 817104398 tuning -numNodes_middle 38 -numNodes_delta 21 -numLeaves_middle 12 -numLeaves_delta 7 -numPeriods_middle 21 -numPeriods_delta 23 -maxStock_middle 47 -maxStock_delta 11 -holdingCost_range_middle 2 -holdingCost_range_delta 18 -procCost_range_middle 11 -procCost_range_delta 6 -demand_range_middle 1 -demand_range_delta 17 -children_range_cardMiddle 3 -children_range_cardDelta 1 -children_range_inner_middle 37 -children_range_inner_delta 10,ebde809b5d93e138b413c8fea4fb2111,sat + graded,28,817104398,28
1,inst-28-817104398,model,3,0,6.981,0,0,157.014,0,1236567,yes,../wrapper.py 28 1 817104398 tuning -numNodes_middle 38 -numNodes_delta 21 -numLeaves_middle 12 -numLeaves_delta 7 -numPeriods_middle 21 -numPeriods_delta 23 -maxStock_middle 47 -maxStock_delta 11 -holdingCost_range_middle 2 -holdingCost_range_delta 18 -procCost_range_middle 11 -procCost_range_delta 6 -demand_range_middle 1 -demand_range_delta 17 -children_range_cardMiddle 3 -children_range_cardDelta 1 -children_range_inner_middle 37 -children_range_inner_delta 10,ebde809b5d93e138b413c8fea4fb2111,sat + graded,28,817104398,28
1,inst-28-817104398,model,4,0,6.115,0,0,237.159,0,1792173,yes,../wrapper.py 28 1 817104398 tuning -numNodes_middle 38 -numNodes_delta 21 -numLeaves_middle 12 -numLeaves_delta 7 -numPeriods_middle 21 -numPeriods_delta 23 -maxStock_middle 47 -maxStock_delta 11 -holdingCost_range_middle 2 -holdingCost_range_delta 18 -procCost_range_middle 11 -procCost_range_delta 6 -demand_range_middle 1 -demand_range_delta 17 -children_range_cardMiddle 3 -children_range_cardDelta 1 -children_range_inner_middle 37 -children_range_inner_delta 10,ebde809b5d93e138b413c8fea4fb2111,sat + graded,28,817104398,28
1,inst-67-1805206009,model,0,0,24.952,0,0,156.125,0,164829,yes,../wrapper.py 67 1 1805206009 tuning -numNodes_middle 42 -numNodes_delta 19 -numLeaves_middle 18 -numLeaves_delta 23 -numPeriods_middle 35 -numPeriods_delta 15 -maxStock_middle 43 -maxStock_delta 13 -holdingCost_range_middle 14 -holdingCost_range_delta 16 -procCost_range_middle 14 -procCost_range_delta 11 -demand_range_middle 14 -demand_range_delta 12 -children_range_cardMiddle 12 -children_range_cardDelta 1 -children_range_inner_middle 28 -children_range_inner_delta 14,a8e01daaead82c5a1528a04f4e5a4f54,sat + graded,67,1805206009,67
1,inst-67-1805206009,model,1,0,25.07,0,0,120.618,0,129319,yes,../wrapper.py 67 1 1805206009 tuning -numNodes_middle 42 -numNodes_delta 19 -numLeaves_middle 18 -numLeaves_delta 23 -numPeriods_middle 35 -numPeriods_delta 15 -maxStock_middle 43 -maxStock_delta 13 -holdingCost_range_middle 14 -holdingCost_range_delta 16 -procCost_range_middle 14 -procCost_range_delta 11 -demand_range_middle 14 -demand_range_delta 12 -children_range_cardMiddle 12 -children_range_cardDelta 1 -children_range_inner_middle 28 -children_range_inner_delta 14,a8e01daaead82c5a1528a04f4e5a4f54,sat + graded,67,1805206009,67
1,inst-67-1805206009,model,2,0,24.991,0,0,269.796,0,247648,yes,../wrapper.py 67 1 1805206009 tuning -numNodes_middle 42 -numNodes_delta 19 -numLeaves_middle 18 -numLeaves_delta 23 -numPeriods_middle 35 -numPeriods_delta 15 -maxStock_middle 43 -maxStock_delta 13 -holdingCost_range_middle 14 -holdingCost_range_delta 16 -procCost_range_middle 14 -procCost_range_delta 11 -demand_range_middle 14 -demand_range_delta 12 -children_range_cardMiddle 12 -children_range_cardDelta 1 -children_range_inner_middle 28 -children_range_inner_delta 14,a8e01daaead82c5a1528a04f4e5a4f54,sat + graded,67,1805206009,67
1,inst-67-1805206009,model,3,0,25.166,0,0,175.612,0,164928,yes,../wrapper.py 67 1 1805206009 tuning -numNodes_middle 42 -numNodes_delta 19 -numLeaves_middle 18 -numLeaves_delta 23 -numPeriods_middle 35 -numPeriods_delta 15 -maxStock_middle 43 -maxStock_delta 13 -holdingCost_range_middle 14 -holdingCost_range_delta 16 -procCost_range_middle 14 -procCost_range_delta 11 -demand_range_middle 14 -demand_range_delta 12 -children_range_cardMiddle 12 -children_range_cardDelta 1 -children_range_inner_middle 28 -children_range_inner_delta 14,a8e01daaead82c5a1528a04f4e5a4f54,sat + graded,67,1805206009,67
1,inst-67-1805206009,model,4,0,21.07,0,0,217.86,0,215439,yes,../wrapper.py 67 1 1805206009 tuning -numNodes_middle 42 -numNodes_delta 19 -numLeaves_middle 18 -numLeaves_delta 23 -numPeriods_middle 35 -numPeriods_delta 15 -maxStock_middle 43 -maxStock_delta 13 -holdingCost_range_middle 14 -holdingCost_range_delta 16 -procCost_range_middle 14 -procCost_range_delta 11 -demand_range_middle 14 -demand_range_delta 12 -children_range_cardMiddle 12 -children_range_cardDelta 1 -children_range_inner_middle 28 -children_range_inner_delta 14,a8e01daaead82c5a1528a04f4e5a4f54,sat + graded,67,1805206009,67
1,inst-67-1838528750,model,0,0,17.949,0,0,29.0752,0,65414,yes,../wrapper.py 67 1 1838528750 tuning -numNodes_middle 42 -numNodes_delta 19 -numLeaves_middle 18 -numLeaves_delta 23 -numPeriods_middle 35 -numPeriods_delta 15 -maxStock_middle 43 -maxStock_delta 13 -holdingCost_range_middle 14 -holdingCost_range_delta 16 -procCost_range_middle 14 -procCost_range_delta 11 -demand_range_middle 14 -demand_range_delta 12 -children_range_cardMiddle 12 -children_range_cardDelta 1 -children_range_inner_middle 28 -children_range_inner_delta 14,3c4342208ddaa2cdb17b76eccbeec682,sat + graded,67,1838528750,67
1,inst-67-1838528750,model,1,0,17.116,0,0,33.0988,0,78135,yes,../wrapper.py 67 1 1838528750 tuning -numNodes_middle 42 -numNodes_delta 19 -numLeaves_middle 18 -numLeaves_delta 23 -numPeriods_middle 35 -numPeriods_delta 15 -maxStock_middle 43 -maxStock_delta 13 -holdingCost_range_middle 14 -holdingCost_range_delta 16 -procCost_range_middle 14 -procCost_range_delta 11 -demand_range_middle 14 -demand_range_delta 12 -children_range_cardMiddle 12 -children_range_cardDelta 1 -children_range_inner_middle 28 -children_range_inner_delta 14,3c4342208ddaa2cdb17b76eccbeec682,sat + graded,67,1838528750,67
1,inst-67-1838528750,model,2,0,16.965,0,0,100.553,0,178703,yes,../wrapper.py 67 1 1838528750 tuning -numNodes_middle 42 -numNodes_delta 19 -numLeaves_middle 18 -numLeaves_delta 23 -numPeriods_middle 35 -numPeriods_delta 15 -maxStock_middle 43 -maxStock_delta 13 -holdingCost_range_middle 14 -holdingCost_range_delta 16 -procCost_range_middle 14 -procCost_range_delta 11 -demand_range_middle 14 -demand_range_delta 12 -children_range_cardMiddle 12 -children_range_cardDelta 1 -children_range_inner_middle 28 -children_range_inner_delta 14,3c4342208ddaa2cdb17b76eccbeec682,sat + graded,67,1838528750,67
1,inst-67-1838528750,model,3,0,17.967,0,0,94.6333,0,164749,yes,../wrapper.py 67 1 1838528750 tuning -numNodes_middle 42 -numNodes_delta 19 -numLeaves_middle 18 -numLeaves_delta 23 -numPeriods_middle 35 -numPeriods_delta 15 -maxStock_middle 43 -maxStock_delta 13 -holdingCost_range_middle 14 -holdingCost_range_delta 16 -procCost_range_middle 14 -procCost_range_delta 11 -demand_range_middle 14 -demand_range_delta 12 -children_range_cardMiddle 12 -children_range_cardDelta 1 -children_range_inner_middle 28 -children_range_inner_delta 14,3c4342208ddaa2cdb17b76eccbeec682,sat + graded,67,1838528750,67
1,inst-67-1838528750,model,4,0,17.949,0,0,40.6251,0,103427,yes,../wrapper.py 67 1 1838528750 tuning -numNodes_middle 42 -numNodes_delta 19 -numLeaves_middle 18 -numLeaves_delta 23 -numPeriods_middle 35 -numPeriods_delta 15 -maxStock_middle 43 -maxStock_delta 13 -holdingCost_range_middle 14 -holdingCost_range_delta 16 -procCost_range_middle 14 -procCost_range_delta 11 -demand_range_middle 14 -demand_range_delta 12 -children_range_cardMiddle 12 -children_range_cardDelta 1 -children_range_inner_middle 28 -children_range_inner_delta 14,3c4342208ddaa2cdb17b76eccbeec682,sat + graded,67,1838528750,67
1,inst-71-1805206009,model,0,0,13.07,0,0,32.1175,0,114351,yes,../wrapper.py 71 1 1805206009 tuning -numNodes_middle 33 -numNodes_delta 15 -numLeaves_middle 20 -numLeaves_delta 20 -numPeriods_middle 18 -numPeriods_delta 13 -maxStock_middle 44 -maxStock_delta 12 -holdingCost_range_middle 8 -holdingCost_range_delta 16 -procCost_range_middle 10 -procCost_range_delta 23 -demand_range_middle 21 -demand_range_delta 9 -children_range_cardMiddle 9 -children_range_cardDelta 2 -children_range_inner_middle 42 -children_range_inner_delta 19,c33c6052516fa4b2b86cee63fc8fd867,sat + graded,71,1805206009,71
1,inst-71-1805206009,model,1,0,12.97,0,0,32.1708,0,110204,yes,../wrapper.py 71 1 1805206009 tuning -numNodes_middle 33 -numNodes_delta 15 -numLeaves_middle 20 -numLeaves_delta 20 -numPeriods_middle 18 -numPeriods_delta 13 -maxStock_middle 44 -maxStock_delta 12 -holdingCost_range_middle 8 -holdingCost_range_delta 16 -procCost_range_middle 10 -procCost_range_delta 23 -demand_range_middle 21 -demand_range_delta 9 -children_range_cardMiddle 9 -children_range_cardDelta 2 -children_range_inner_middle 42 -children_range_inner_delta 19,c33c6052516fa4b2b86cee63fc8fd867,sat + graded,71,1805206009,71
1,inst-71-1805206009,model,2,0,11.009,0,0,35.7865,0,116867,yes,../wrapper.py 71 1 1805206009 tuning -numNodes_middle 33 -numNodes_delta 15 -numLeaves_middle 20 -numLeaves_delta 20 -numPeriods_middle 18 -numPeriods_delta 13 -maxStock_middle 44 -maxStock_delta 12 -holdingCost_range_middle 8 -holdingCost_range_delta 16 -procCost_range_middle 10 -procCost_range_delta 23 -demand_range_middle 21 -demand_range_delta 9 -children_range_cardMiddle 9 -children_range_cardDelta 2 -children_range_inner_middle 42 -children_range_inner_delta 19,c33c6052516fa4b2b86cee63fc8fd867,sat + graded,71,1805206009,71
1,inst-71-1805206009,model,3,0,13.042,0,0,32.5652,0,110940,yes,../wrapper.py 71 1 1805206009 tuning -numNodes_middle 33 -numNodes_delta 15 -numLeaves_middle 20 -numLeaves_delta 20 -numPeriods_middle 18 -numPeriods_delta 13 -maxStock_middle 44 -maxStock_delta 12 -holdingCost_range_middle 8 -holdingCost_range_delta 16 -procCost_range_middle 10 -procCost_range_delta 23 -demand_range_middle 21 -demand_range_delta 9 -children_range_cardMiddle 9 -children_range_cardDelta 2 -children_range_inner_middle 42 -children_range_inner_delta 19,c33c6052516fa4b2b86cee63fc8fd867,sat + graded,71,1805206009,71
1,inst-71-1805206009,model,4,0,13.048,0,0,34.7491,0,117713,yes,../wrapper.py 71 1 1805206009 tuning -numNodes_middle 33 -numNodes_delta 15 -numLeaves_middle 20 -numLeaves_delta 20 -numPeriods_middle 18 -numPeriods_delta 13 -maxStock_middle 44 -maxStock_delta 12 -holdingCost_range_middle 8 -holdingCost_range_delta 16 -procCost_range_middle 10 -procCost_range_delta 23 -demand_range_middle 21 -demand_range_delta 9 -children_range_cardMiddle 9 -children_range_cardDelta 2 -children_range_inner_middle 42 -children_range_inner_delta 19,c33c6052516fa4b2b86cee63fc8fd867,sat + graded,71,1805206009,71
1,inst-81-1554189636,model,0,0,11.326,0,0,22.3445,0,73548,yes,../wrapper.py 81 1 1554189636 tuning -numNodes_middle 46 -numNodes_delta 17 -numLeaves_middle 11 -numLeaves_delta 19 -numPeriods_middle 21 -numPeriods_delta 6 -maxStock_middle 34 -maxStock_delta 3 -holdingCost_range_middle 0 -holdingCost_range_delta 16 -procCost_range_middle 9 -procCost_range_delta 18 -demand_range_middle 26 -demand_range_delta 10 -children_range_cardMiddle 3 -children_range_cardDelta 0 -children_range_inner_middle 19 -children_range_inner_delta 1,705dd9338e6bced7d2e00ef6ad339cd9,sat + graded,81,1554189636,81
1,inst-81-1554189636,model,1,0,9.989,0,0,19.5952,0,67481,yes,../wrapper.py 81 1 1554189636 tuning -numNodes_middle 46 -numNodes_delta 17 -numLeaves_middle 11 -numLeaves_delta 19 -numPeriods_middle 21 -numPeriods_delta 6 -maxStock_middle 34 -maxStock_delta 3 -holdingCost_range_middle 0 -holdingCost_range_delta 16 -procCost_range_middle 9 -procCost_range_delta 18 -demand_range_middle 26 -demand_range_delta 10 -children_range_cardMiddle 3 -children_range_cardDelta 0 -children_range_inner_middle 19 -children_range_inner_delta 1,705dd9338e6bced7d2e00ef6ad339cd9,sat + graded,81,1554189636,81
1,inst-81-1554189636,model,2,0,8.154,0,0,20.5951,0,69667,yes,../wrapper.py 81 1 1554189636 tuning -numNodes_middle 46 -numNodes_delta 17 -numLeaves_middle 11 -numLeaves_delta 19 -numPeriods_middle 21 -numPeriods_delta 6 -maxStock_middle 34 -maxStock_delta 3 -holdingCost_range_middle 0 -holdingCost_range_delta 16 -procCost_range_middle 9 -procCost_range_delta 18 -demand_range_middle 26 -demand_range_delta 10 -children_range_cardMiddle 3 -children_range_cardDelta 0 -children_range_inner_middle 19 -children_range_inner_delta 1,705dd9338e6bced7d2e00ef6ad339cd9,sat + graded,81,1554189636,81
