feasible,instance,model,seed,SRTimeOut,SRTime,solverMemOut,solverTimeOut,solverTime,solverNodeOut,nNodes,sat,cmd,md5checksum,type,configurationId,configurationSeed,iteration,runId
1,inst-4-1010774377,model,0,0,5.12,0,0,35.2366,0,1444682,yes,../wrapper.py 4 1 1010774377 tuning -k_middle 28 -k_delta 8 -l_middle 32 -l_delta 20 -n_middle 36 -n_delta 8,ad03515e103a333376d8c3608574a59d,sat + graded,4,1010774377,1,4
1,inst-4-1010774377,model,1,0,4.115,0,0,1.30266,0,41673,yes,../wrapper.py 4 1 1010774377 tuning -k_middle 28 -k_delta 8 -l_middle 32 -l_delta 20 -n_middle 36 -n_delta 8,ad03515e103a333376d8c3608574a59d,sat + too easy,4,1010774377,1,4
1,inst-9-233659786,model,0,0,5.11,0,0,41.8389,0,1661627,yes,../wrapper.py 9 1 233659786 tuning -k_middle 19 -k_delta 14 -l_middle 37 -l_delta 21 -n_middle 29 -n_delta 0,d49b2e9860ee51ba965852e1c8588e33,sat + graded,9,233659786,1,9
1,inst-9-233659786,model,1,0,5.333,0,0,88.8728,0,3657840,yes,../wrapper.py 9 1 233659786 tuning -k_middle 19 -k_delta 14 -l_middle 37 -l_delta 21 -n_middle 29 -n_delta 0,d49b2e9860ee51ba965852e1c8588e33,sat + graded,9,233659786,1,9
1,inst-9-233659786,model,2,0,5.005,0,0,0.618042,0,22030,yes,../wrapper.py 9 1 233659786 tuning -k_middle 19 -k_delta 14 -l_middle 37 -l_delta 21 -n_middle 29 -n_delta 0,d49b2e9860ee51ba965852e1c8588e33,sat + too easy,9,233659786,1,9
1,inst-12-1010774377,model,0,0,8.585,0,0,25.4582,0,440794,yes,../wrapper.py 12 1 1010774377 tuning -k_middle 35 -k_delta 6 -l_middle 33 -l_delta 7 -n_middle 48 -n_delta 3,c93459cd2930215f5cd5a6e8e09abfc2,sat + graded,12,1010774377,1,12
1,inst-12-1010774377,model,1,0,6.375,0,1,NA,NA,NA,NA,../wrapper.py 12 1 1010774377 tuning -k_middle 35 -k_delta 6 -l_middle 33 -l_delta 7 -n_middle 48 -n_delta 3,c93459cd2930215f5cd5a6e8e09abfc2,solver timeout,12,1010774377,1,12
1,inst-25-233659786,model,0,0,6.877,0,0,19.1327,0,867697,yes,../wrapper.py 25 1 233659786 tuning -k_middle 11 -k_delta 19 -l_middle 12 -l_delta 0 -n_middle 44 -n_delta 17,ab197d227ab508ed7bb2605b07d7762c,sat + graded,25,233659786,1,25
1,inst-25-233659786,model,1,0,5.055,0,0,17.4327,0,722360,yes,../wrapper.py 25 1 233659786 tuning -k_middle 11 -k_delta 19 -l_middle 12 -l_delta 0 -n_middle 44 -n_delta 17,ab197d227ab508ed7bb2605b07d7762c,sat + graded,25,233659786,1,25
1,inst-25-233659786,model,2,0,4.406,0,0,136.825,0,5891753,yes,../wrapper.py 25 1 233659786 tuning -k_middle 11 -k_delta 19 -l_middle 12 -l_delta 0 -n_middle 44 -n_delta 17,ab197d227ab508ed7bb2605b07d7762c,sat + graded,25,233659786,1,25
1,inst-25-233659786,model,3,0,5.013,0,0,4.7573,0,157297,yes,../wrapper.py 25 1 233659786 tuning -k_middle 11 -k_delta 19 -l_middle 12 -l_delta 0 -n_middle 44 -n_delta 17,ab197d227ab508ed7bb2605b07d7762c,sat + too easy,25,233659786,1,25
1,inst-31-1041507409,model,0,0,4.074,0,0,175.914,0,8240089,yes,../wrapper.py 31 1 1041507409 tuning -k_middle 14 -k_delta 19 -l_middle 39 -l_delta 3 -n_middle 26 -n_delta 14,565f3dd471ed9cce4aafffe4938cf5c3,sat + graded,31,1041507409,1,31
1,inst-31-1041507409,model,1,0,3.855,0,0,76.4095,0,3235661,yes,../wrapper.py 31 1 1041507409 tuning -k_middle 14 -k_delta 19 -l_middle 39 -l_delta 3 -n_middle 26 -n_delta 14,565f3dd471ed9cce4aafffe4938cf5c3,sat + graded,31,1041507409,1,31
1,inst-31-1041507409,model,2,0,3.628,0,0,90.6166,0,4823420,yes,../wrapper.py 31 1 1041507409 tuning -k_middle 14 -k_delta 19 -l_middle 39 -l_delta 3 -n_middle 26 -n_delta 14,565f3dd471ed9cce4aafffe4938cf5c3,sat + graded,31,1041507409,1,31
1,inst-31-1041507409,model,3,0,3.405,0,1,NA,NA,NA,NA,../wrapper.py 31 1 1041507409 tuning -k_middle 14 -k_delta 19 -l_middle 39 -l_delta 3 -n_middle 26 -n_delta 14,565f3dd471ed9cce4aafffe4938cf5c3,solver timeout,31,1041507409,1,31
1,inst-32-2024984865,model,0,0,7.624,0,0,40.9855,0,1099803,yes,../wrapper.py 32 1 2024984865 tuning -k_middle 26 -k_delta 9 -l_middle 22 -l_delta 0 -n_middle 46 -n_delta 1,de74f2e808eaeaf67ab01c71a5c826f0,sat + graded,32,2024984865,1,32
1,inst-32-2024984865,model,1,0,6.513,0,0,177.669,0,5483561,yes,../wrapper.py 32 1 2024984865 tuning -k_middle 26 -k_delta 9 -l_middle 22 -l_delta 0 -n_middle 46 -n_delta 1,de74f2e808eaeaf67ab01c71a5c826f0,sat + graded,32,2024984865,1,32
1,inst-32-2024984865,model,2,0,7.072,0,0,13.6409,0,364574,yes,../wrapper.py 32 1 2024984865 tuning -k_middle 26 -k_delta 9 -l_middle 22 -l_delta 0 -n_middle 46 -n_delta 1,de74f2e808eaeaf67ab01c71a5c826f0,sat + graded,32,2024984865,1,32
1,inst-32-2024984865,model,3,0,5.427,0,0,10.9887,0,288835,yes,../wrapper.py 32 1 2024984865 tuning -k_middle 26 -k_delta 9 -l_middle 22 -l_delta 0 -n_middle 46 -n_delta 1,de74f2e808eaeaf67ab01c71a5c826f0,sat + graded,32,2024984865,1,32
1,inst-32-2024984865,model,4,0,6.217,0,0,23.2779,0,667262,yes,../wrapper.py 32 1 2024984865 tuning -k_middle 26 -k_delta 9 -l_middle 22 -l_delta 0 -n_middle 46 -n_delta 1,de74f2e808eaeaf67ab01c71a5c826f0,sat + graded,32,2024984865,1,32
1,inst-32-2003408602,model,0,0,5.804,0,0,16.5616,0,446234,yes,../wrapper.py 32 1 2003408602 tuning -k_middle 26 -k_delta 9 -l_middle 22 -l_delta 0 -n_middle 46 -n_delta 1,1eea7f9777efb8d683b3dca2d2c3670d,sat + graded,32,2003408602,1,32
1,inst-32-2003408602,model,1,0,5.667,0,0,6.97894,0,217635,yes,../wrapper.py 32 1 2003408602 tuning -k_middle 26 -k_delta 9 -l_middle 22 -l_delta 0 -n_middle 46 -n_delta 1,1eea7f9777efb8d683b3dca2d2c3670d,sat + too easy,32,2003408602,1,32
1,inst-32-1010774377,model,0,0,6.539,0,0,210.622,0,4594536,yes,../wrapper.py 32 1 1010774377 tuning -k_middle 26 -k_delta 9 -l_middle 22 -l_delta 0 -n_middle 46 -n_delta 1,945505d3b051db4d3200d0ac332e73e3,sat + graded,32,1010774377,1,32
1,inst-32-1010774377,model,1,0,6.265,0,0,197.524,0,5474880,yes,../wrapper.py 32 1 1010774377 tuning -k_middle 26 -k_delta 9 -l_middle 22 -l_delta 0 -n_middle 46 -n_delta 1,945505d3b051db4d3200d0ac332e73e3,sat + graded,32,1010774377,1,32
1,inst-32-1010774377,model,2,0,6.042,0,0,49.0304,0,1630361,yes,../wrapper.py 32 1 1010774377 tuning -k_middle 26 -k_delta 9 -l_middle 22 -l_delta 0 -n_middle 46 -n_delta 1,945505d3b051db4d3200d0ac332e73e3,sat + graded,32,1010774377,1,32
1,inst-32-1010774377,model,3,0,6.591,0,0,175.393,0,5472576,yes,../wrapper.py 32 1 1010774377 tuning -k_middle 26 -k_delta 9 -l_middle 22 -l_delta 0 -n_middle 46 -n_delta 1,945505d3b051db4d3200d0ac332e73e3,sat + graded,32,1010774377,1,32
1,inst-32-1010774377,model,4,0,6.002,0,0,6.10823,0,166174,yes,../wrapper.py 32 1 1010774377 tuning -k_middle 26 -k_delta 9 -l_middle 22 -l_delta 0 -n_middle 46 -n_delta 1,945505d3b051db4d3200d0ac332e73e3,sat + too easy,32,1010774377,1,32
1,inst-36-2024984865,model,0,0,5.967,0,0,10.0735,0,265888,yes,../wrapper.py 36 1 2024984865 tuning -k_middle 36 -k_delta 18 -l_middle 24 -l_delta 3 -n_middle 40 -n_delta 10,c53d49bff8c267bcae181950e3165d59,sat + graded,36,2024984865,1,36
1,inst-36-2024984865,model,1,0,6.005,0,0,0.708046,0,15681,yes,../wrapper.py 36 1 2024984865 tuning -k_middle 36 -k_delta 18 -l_middle 24 -l_delta 3 -n_middle 40 -n_delta 10,c53d49bff8c267bcae181950e3165d59,sat + too easy,36,2024984865,1,36
1,inst-37-2024984865,model,0,0,8.288,0,0,103.032,0,1656651,yes,../wrapper.py 37 1 2024984865 tuning -k_middle 22 -k_delta 0 -l_middle 8 -l_delta 10 -n_middle 39 -n_delta 0,590d1add205a58dd8bf8d605b0b5d855,sat + graded,37,2024984865,1,37
1,inst-37-2024984865,model,1,0,8.013,0,0,99.3545,0,1120099,yes,../wrapper.py 37 1 2024984865 tuning -k_middle 22 -k_delta 0 -l_middle 8 -l_delta 10 -n_middle 39 -n_delta 0,590d1add205a58dd8bf8d605b0b5d855,sat + graded,37,2024984865,1,37
1,inst-37-2024984865,model,2,0,7.319,0,1,NA,NA,NA,NA,../wrapper.py 37 1 2024984865 tuning -k_middle 22 -k_delta 0 -l_middle 8 -l_delta 10 -n_middle 39 -n_delta 0,590d1add205a58dd8bf8d605b0b5d855,solver timeout,37,2024984865,1,37
1,inst-37-1636326408,model,0,0,7.326,0,0,70.9621,0,1173849,yes,../wrapper.py 37 1 1636326408 tuning -k_middle 22 -k_delta 0 -l_middle 8 -l_delta 10 -n_middle 39 -n_delta 0,9d83f23eba16b5f27de0249158c8b008,sat + graded,37,1636326408,1,37
1,inst-37-1636326408,model,1,0,6.788,0,0,9.53816,0,159099,yes,../wrapper.py 37 1 1636326408 tuning -k_middle 22 -k_delta 0 -l_middle 8 -l_delta 10 -n_middle 39 -n_delta 0,9d83f23eba16b5f27de0249158c8b008,sat + too easy,37,1636326408,1,37
1,inst-37-1296195505,model,0,0,7.167,0,0,46.3234,0,537998,yes,../wrapper.py 37 1 1296195505 tuning -k_middle 22 -k_delta 0 -l_middle 8 -l_delta 10 -n_middle 39 -n_delta 0,0d1574ec09ab551a0d458c223f86804d,sat + graded,37,1296195505,1,37
1,inst-37-1296195505,model,1,0,7.08,0,0,56.0591,0,1480655,yes,../wrapper.py 37 1 1296195505 tuning -k_middle 22 -k_delta 0 -l_middle 8 -l_delta 10 -n_middle 39 -n_delta 0,0d1574ec09ab551a0d458c223f86804d,sat + graded,37,1296195505,1,37
1,inst-37-1296195505,model,2,0,6.776,0,0,7.69034,0,108441,yes,../wrapper.py 37 1 1296195505 tuning -k_middle 22 -k_delta 0 -l_middle 8 -l_delta 10 -n_middle 39 -n_delta 0,0d1574ec09ab551a0d458c223f86804d,sat + too easy,37,1296195505,1,37
1,inst-38-1296195505,model,0,0,5.219,0,0,130.866,0,3586322,yes,../wrapper.py 38 1 1296195505 tuning -k_middle 31 -k_delta 22 -l_middle 36 -l_delta 6 -n_middle 43 -n_delta 8,4a776bf2315a112573cc377d64d2f771,sat + graded,38,1296195505,1,38
1,inst-38-1296195505,model,1,0,5.323,0,1,NA,NA,NA,NA,../wrapper.py 38 1 1296195505 tuning -k_middle 31 -k_delta 22 -l_middle 36 -l_delta 6 -n_middle 43 -n_delta 8,4a776bf2315a112573cc377d64d2f771,solver timeout,38,1296195505,1,38
1,inst-40-1041507409,model,0,0,6.891,0,0,12.1822,0,483326,yes,../wrapper.py 40 1 1041507409 tuning -k_middle 3 -k_delta 17 -l_middle 15 -l_delta 7 -n_middle 42 -n_delta 2,78577bb7673aa09a88e5463349b1884f,sat + graded,40,1041507409,1,40
1,inst-40-1041507409,model,1,0,5.96,0,0,1.57551,0,44979,yes,../wrapper.py 40 1 1041507409 tuning -k_middle 3 -k_delta 17 -l_middle 15 -l_delta 7 -n_middle 42 -n_delta 2,78577bb7673aa09a88e5463349b1884f,sat + too easy,40,1041507409,1,40
1,inst-42-531989323,model,0,0,7.462,0,0,99.7104,0,1631813,yes,../wrapper.py 42 1 531989323 tuning -k_middle 25 -k_delta 1 -l_middle 22 -l_delta 1 -n_middle 44 -n_delta 0,7e6a63a61ae192b4590e0851bf6ae1f6,sat + graded,42,531989323,2,42
1,inst-42-531989323,model,1,0,7.568,0,1,NA,NA,NA,NA,../wrapper.py 42 1 531989323 tuning -k_middle 25 -k_delta 1 -l_middle 22 -l_delta 1 -n_middle 44 -n_delta 0,7e6a63a61ae192b4590e0851bf6ae1f6,solver timeout,42,531989323,2,42
1,inst-44-1010774377,model,0,0,6.839,0,0,34.0286,0,1140766,yes,../wrapper.py 44 1 1010774377 tuning -k_middle 16 -k_delta 6 -l_middle 1 -l_delta 9 -n_middle 48 -n_delta 16,45776f7225f532862afad9fcc82a839b,sat + graded,44,1010774377,2,44
1,inst-44-1010774377,model,1,0,5.721,0,0,0.255576,0,3698,yes,../wrapper.py 44 1 1010774377 tuning -k_middle 16 -k_delta 6 -l_middle 1 -l_delta 9 -n_middle 48 -n_delta 16,45776f7225f532862afad9fcc82a839b,sat + too easy,44,1010774377,2,44
1,inst-50-531989323,model,0,0,6.761,0,0,63.4211,0,1657075,yes,../wrapper.py 50 1 531989323 tuning -k_middle 26 -k_delta 5 -l_middle 31 -l_delta 12 -n_middle 46 -n_delta 7,86e70f5a7fa35d4aa94a169d4b60cea8,sat + graded,50,531989323,2,50
1,inst-50-531989323,model,1,0,4.595,0,0,23.3791,0,607040,yes,../wrapper.py 50 1 531989323 tuning -k_middle 26 -k_delta 5 -l_middle 31 -l_delta 12 -n_middle 46 -n_delta 7,86e70f5a7fa35d4aa94a169d4b60cea8,sat + graded,50,531989323,2,50
1,inst-50-531989323,model,2,0,7.523,0,0,0.671202,0,14176,yes,../wrapper.py 50 1 531989323 tuning -k_middle 26 -k_delta 5 -l_middle 31 -l_delta 12 -n_middle 46 -n_delta 7,86e70f5a7fa35d4aa94a169d4b60cea8,sat + too easy,50,531989323,2,50
1,inst-50-1041507409,model,0,0,7.626,0,0,10.1572,0,155384,yes,../wrapper.py 50 1 1041507409 tuning -k_middle 26 -k_delta 5 -l_middle 31 -l_delta 12 -n_middle 46 -n_delta 7,0c875efc7307c42699c8c5ab57599890,sat + graded,50,1041507409,2,50
1,inst-50-1041507409,model,1,0,7.419,0,1,NA,NA,NA,NA,../wrapper.py 50 1 1041507409 tuning -k_middle 26 -k_delta 5 -l_middle 31 -l_delta 12 -n_middle 46 -n_delta 7,0c875efc7307c42699c8c5ab57599890,solver timeout,50,1041507409,2,50
1,inst-50-2003408602,model,0,0,6.813,0,0,65.2458,0,1625940,yes,../wrapper.py 50 1 2003408602 tuning -k_middle 26 -k_delta 5 -l_middle 31 -l_delta 12 -n_middle 46 -n_delta 7,05486f26ca92146f92d21021e954656f,sat + graded,50,2003408602,2,50
1,inst-50-2003408602,model,1,0,6.708,0,0,3.18643,0,85116,yes,../wrapper.py 50 1 2003408602 tuning -k_middle 26 -k_delta 5 -l_middle 31 -l_delta 12 -n_middle 46 -n_delta 7,05486f26ca92146f92d21021e954656f,sat + too easy,50,2003408602,2,50
1,inst-50-1010774377,model,0,0,6.86,0,0,12.6243,0,338432,yes,../wrapper.py 50 1 1010774377 tuning -k_middle 26 -k_delta 5 -l_middle 31 -l_delta 12 -n_middle 46 -n_delta 7,e56d4ef55af3b8538a3e5b48b85891c1,sat + graded,50,1010774377,2,50
1,inst-50-1010774377,model,1,0,5.833,0,0,3.17616,0,85025,yes,../wrapper.py 50 1 1010774377 tuning -k_middle 26 -k_delta 5 -l_middle 31 -l_delta 12 -n_middle 46 -n_delta 7,e56d4ef55af3b8538a3e5b48b85891c1,sat + too easy,50,1010774377,2,50
1,inst-50-2007234433,model,0,0,7.211,0,0,185.958,0,5473297,yes,../wrapper.py 50 1 2007234433 tuning -k_middle 26 -k_delta 5 -l_middle 31 -l_delta 12 -n_middle 46 -n_delta 7,101dd46660347ed844f0f03a7474af50,sat + graded,50,2007234433,3,50
1,inst-50-2007234433,model,1,0,5.387,0,0,65.5272,0,1951146,yes,../wrapper.py 50 1 2007234433 tuning -k_middle 26 -k_delta 5 -l_middle 31 -l_delta 12 -n_middle 46 -n_delta 7,101dd46660347ed844f0f03a7474af50,sat + graded,50,2007234433,3,50
1,inst-50-2007234433,model,2,0,5.728,0,0,14.3062,0,374232,yes,../wrapper.py 50 1 2007234433 tuning -k_middle 26 -k_delta 5 -l_middle 31 -l_delta 12 -n_middle 46 -n_delta 7,101dd46660347ed844f0f03a7474af50,sat + graded,50,2007234433,3,50
1,inst-50-2007234433,model,3,0,6.028,0,0,8.15816,0,217777,yes,../wrapper.py 50 1 2007234433 tuning -k_middle 26 -k_delta 5 -l_middle 31 -l_delta 12 -n_middle 46 -n_delta 7,101dd46660347ed844f0f03a7474af50,sat + too easy,50,2007234433,3,50
1,inst-55-531989323,model,0,0,5.412,0,0,15.727,0,686808,yes,../wrapper.py 55 1 531989323 tuning -k_middle 13 -k_delta 17 -l_middle 13 -l_delta 2 -n_middle 36 -n_delta 9,49a78de0df867e1b8a97f0d7fdb938c2,sat + graded,55,531989323,2,55
1,inst-55-531989323,model,1,0,4.346,0,0,0.888206,0,35438,yes,../wrapper.py 55 1 531989323 tuning -k_middle 13 -k_delta 17 -l_middle 13 -l_delta 2 -n_middle 36 -n_delta 9,49a78de0df867e1b8a97f0d7fdb938c2,sat + too easy,55,531989323,2,55
1,inst-57-1041507409,model,0,0,6.54,0,0,203.659,0,8210390,yes,../wrapper.py 57 1 1041507409 tuning -k_middle 4 -k_delta 16 -l_middle 4 -l_delta 12 -n_middle 34 -n_delta 5,74c037547ec86d86b3f649f6f11640d2,sat + graded,57,1041507409,2,57
1,inst-57-1041507409,model,1,0,5.808,0,0,2.22003,0,45582,yes,../wrapper.py 57 1 1041507409 tuning -k_middle 4 -k_delta 16 -l_middle 4 -l_delta 12 -n_middle 34 -n_delta 5,74c037547ec86d86b3f649f6f11640d2,sat + too easy,57,1041507409,2,57
1,inst-62-1041507409,model,0,0,8.545,0,0,108.191,0,2289255,yes,../wrapper.py 62 1 1041507409 tuning -k_middle 22 -k_delta 6 -l_middle 27 -l_delta 3 -n_middle 46 -n_delta 10,cb8fd25607aedc5ca4d75cf34c323922,sat + graded,62,1041507409,2,62
1,inst-62-1041507409,model,1,0,6.372,0,0,7.29221,0,149822,yes,../wrapper.py 62 1 1041507409 tuning -k_middle 22 -k_delta 6 -l_middle 27 -l_delta 3 -n_middle 46 -n_delta 10,cb8fd25607aedc5ca4d75cf34c323922,sat + too easy,62,1041507409,2,62
1,inst-62-1636326408,model,0,0,6.971,0,0,187.512,0,5613377,yes,../wrapper.py 62 1 1636326408 tuning -k_middle 22 -k_delta 6 -l_middle 27 -l_delta 3 -n_middle 46 -n_delta 10,0c4abb30c3c1240030cf654e11ce6b79,sat + graded,62,1636326408,2,62
1,inst-62-1636326408,model,1,0,5.986,0,0,92.4969,0,2703669,yes,../wrapper.py 62 1 1636326408 tuning -k_middle 22 -k_delta 6 -l_middle 27 -l_delta 3 -n_middle 46 -n_delta 10,0c4abb30c3c1240030cf654e11ce6b79,sat + graded,62,1636326408,2,62
1,inst-62-1636326408,model,2,0,5.34,0,0,11.2839,0,309562,yes,../wrapper.py 62 1 1636326408 tuning -k_middle 22 -k_delta 6 -l_middle 27 -l_delta 3 -n_middle 46 -n_delta 10,0c4abb30c3c1240030cf654e11ce6b79,sat + graded,62,1636326408,2,62
1,inst-62-1636326408,model,3,0,5.933,0,0,7.32782,0,197991,yes,../wrapper.py 62 1 1636326408 tuning -k_middle 22 -k_delta 6 -l_middle 27 -l_delta 3 -n_middle 46 -n_delta 10,0c4abb30c3c1240030cf654e11ce6b79,sat + too easy,62,1636326408,2,62
1,inst-62-2007234433,model,0,0,6.182,0,0,43.0618,0,1640865,yes,../wrapper.py 62 1 2007234433 tuning -k_middle 22 -k_delta 6 -l_middle 27 -l_delta 3 -n_middle 46 -n_delta 10,95e8d77c0e0a29a9d573ba6946837463,sat + graded,62,2007234433,3,62
1,inst-62-2007234433,model,1,0,4.784,0,0,1.05354,0,30688,yes,../wrapper.py 62 1 2007234433 tuning -k_middle 22 -k_delta 6 -l_middle 27 -l_delta 3 -n_middle 46 -n_delta 10,95e8d77c0e0a29a9d573ba6946837463,sat + too easy,62,2007234433,3,62
1,inst-63-531989323,model,0,0,6.768,0,0,253.187,0,5402451,yes,../wrapper.py 63 1 531989323 tuning -k_middle 27 -k_delta 10 -l_middle 47 -l_delta 22 -n_middle 50 -n_delta 2,ff78f0895305e02eb33b9d34702002a3,sat + graded,63,531989323,2,63
1,inst-63-531989323,model,1,0,5.627,0,0,5.44068,0,99360,yes,../wrapper.py 63 1 531989323 tuning -k_middle 27 -k_delta 10 -l_middle 47 -l_delta 22 -n_middle 50 -n_delta 2,ff78f0895305e02eb33b9d34702002a3,sat + too easy,63,531989323,2,63
1,inst-63-1296195505,model,0,0,7.922,0,0,125.808,0,2439379,yes,../wrapper.py 63 1 1296195505 tuning -k_middle 27 -k_delta 10 -l_middle 47 -l_delta 22 -n_middle 50 -n_delta 2,817046ba3681e368d45122b21865d20a,sat + graded,63,1296195505,2,63
1,inst-63-1296195505,model,1,0,6.546,0,1,NA,NA,NA,NA,../wrapper.py 63 1 1296195505 tuning -k_middle 27 -k_delta 10 -l_middle 47 -l_delta 22 -n_middle 50 -n_delta 2,817046ba3681e368d45122b21865d20a,solver timeout,63,1296195505,2,63
1,inst-63-1636326408,model,0,0,8.197,0,0,160.41,0,3448898,yes,../wrapper.py 63 1 1636326408 tuning -k_middle 27 -k_delta 10 -l_middle 47 -l_delta 22 -n_middle 50 -n_delta 2,9b9fcfc861fb317226c9a378fa4e0b0a,sat + graded,63,1636326408,2,63
1,inst-63-1636326408,model,1,0,6.734,0,0,14.5398,0,281577,yes,../wrapper.py 63 1 1636326408 tuning -k_middle 27 -k_delta 10 -l_middle 47 -l_delta 22 -n_middle 50 -n_delta 2,9b9fcfc861fb317226c9a378fa4e0b0a,sat + graded,63,1636326408,2,63
1,inst-63-1636326408,model,2,0,7.226,0,1,NA,NA,NA,NA,../wrapper.py 63 1 1636326408 tuning -k_middle 27 -k_delta 10 -l_middle 47 -l_delta 22 -n_middle 50 -n_delta 2,9b9fcfc861fb317226c9a378fa4e0b0a,solver timeout,63,1636326408,2,63
1,inst-63-1010774377,model,0,0,6.812,0,0,53.3589,0,1692838,yes,../wrapper.py 63 1 1010774377 tuning -k_middle 27 -k_delta 10 -l_middle 47 -l_delta 22 -n_middle 50 -n_delta 2,253453a83fd1b816d82ce351caf40b09,sat + graded,63,1010774377,2,63
1,inst-63-1010774377,model,1,0,5.288,0,0,3.43612,0,105443,yes,../wrapper.py 63 1 1010774377 tuning -k_middle 27 -k_delta 10 -l_middle 47 -l_delta 22 -n_middle 50 -n_delta 2,253453a83fd1b816d82ce351caf40b09,sat + too easy,63,1010774377,2,63
1,inst-67-233659786,model,0,0,5.352,0,0,15.6745,0,750861,yes,../wrapper.py 67 1 233659786 tuning -k_middle 13 -k_delta 16 -l_middle 26 -l_delta 4 -n_middle 38 -n_delta 4,0e85c1bad3e107eef0eb1856b8738f18,sat + graded,67,233659786,2,67
1,inst-67-233659786,model,1,0,4.256,0,0,117.065,0,5387715,yes,../wrapper.py 67 1 233659786 tuning -k_middle 13 -k_delta 16 -l_middle 26 -l_delta 4 -n_middle 38 -n_delta 4,0e85c1bad3e107eef0eb1856b8738f18,sat + graded,67,233659786,2,67
