feasible,instance,model,seed,SRTimeOut,SRTime,solverMemOut,solverTimeOut,solverTime,solverNodeOut,nNodes,sat,cmd,md5checksum,type,configurationId,configurationSeed,iteration,runId
1,inst-93-1041507409,model,2,0,7.034,0,0,11.8277,0,190874,yes,../wrapper.py 93 1 1041507409 tuning -k_middle 23 -k_delta 1 -l_middle 4 -l_delta 9 -n_middle 42 -n_delta 16,1f2e2e8204db9e0210cbe7ada95a9ca4,sat + graded,93,1041507409,3,93
1,inst-93-1041507409,model,3,0,7.524,0,0,13.1505,0,193090,yes,../wrapper.py 93 1 1041507409 tuning -k_middle 23 -k_delta 1 -l_middle 4 -l_delta 9 -n_middle 42 -n_delta 16,1f2e2e8204db9e0210cbe7ada95a9ca4,sat + graded,93,1041507409,3,93
1,inst-93-1041507409,model,4,0,7.5,0,0,14.056,0,239958,yes,../wrapper.py 93 1 1041507409 tuning -k_middle 23 -k_delta 1 -l_middle 4 -l_delta 9 -n_middle 42 -n_delta 16,1f2e2e8204db9e0210cbe7ada95a9ca4,sat + graded,93,1041507409,3,93
1,inst-93-1070551803,model,0,0,7.499,0,0,91.4941,0,2154268,yes,../wrapper.py 93 1 1070551803 tuning -k_middle 23 -k_delta 1 -l_middle 4 -l_delta 9 -n_middle 42 -n_delta 16,5dabef98ed8e49ba767a7a903149ef5e,sat + graded,93,1070551803,3,93
1,inst-93-1070551803,model,1,0,6.404,0,0,7.78823,0,172313,yes,../wrapper.py 93 1 1070551803 tuning -k_middle 23 -k_delta 1 -l_middle 4 -l_delta 9 -n_middle 42 -n_delta 16,5dabef98ed8e49ba767a7a903149ef5e,sat + too easy,93,1070551803,3,93
1,inst-93-2007234433,model,0,0,10.004,0,0,40.7569,0,427472,yes,../wrapper.py 93 1 2007234433 tuning -k_middle 23 -k_delta 1 -l_middle 4 -l_delta 9 -n_middle 42 -n_delta 16,d302eda29abc24942b1d773ce36ae7ee,sat + graded,93,2007234433,3,93
1,inst-93-2007234433,model,1,0,8.308,0,1,NA,NA,NA,NA,../wrapper.py 93 1 2007234433 tuning -k_middle 23 -k_delta 1 -l_middle 4 -l_delta 9 -n_middle 42 -n_delta 16,d302eda29abc24942b1d773ce36ae7ee,solver timeout,93,2007234433,3,93
1,inst-94-1010774377,model,0,0,7.773,0,0,92.8955,0,2526328,yes,../wrapper.py 94 1 1010774377 tuning -k_middle 33 -k_delta 10 -l_middle 21 -l_delta 1 -n_middle 37 -n_delta 6,801599ad15512a534024432b805ed8b0,sat + graded,94,1010774377,3,94
1,inst-94-1010774377,model,1,0,5.92,0,1,NA,NA,NA,NA,../wrapper.py 94 1 1010774377 tuning -k_middle 33 -k_delta 10 -l_middle 21 -l_delta 1 -n_middle 37 -n_delta 6,801599ad15512a534024432b805ed8b0,solver timeout,94,1010774377,3,94
1,inst-101-233659786,model,0,0,8.164,0,0,31.204,0,723267,yes,../wrapper.py 101 1 233659786 tuning -k_middle 21 -k_delta 5 -l_middle 6 -l_delta 10 -n_middle 46 -n_delta 13,d774766d62c8f143d74c3450276b15af,sat + graded,101,233659786,4,101
1,inst-101-233659786,model,1,0,6.34,0,0,44.9367,0,1083591,yes,../wrapper.py 101 1 233659786 tuning -k_middle 21 -k_delta 5 -l_middle 6 -l_delta 10 -n_middle 46 -n_delta 13,d774766d62c8f143d74c3450276b15af,sat + graded,101,233659786,4,101
1,inst-101-233659786,model,2,0,6.62,0,0,19.9702,0,333181,yes,../wrapper.py 101 1 233659786 tuning -k_middle 21 -k_delta 5 -l_middle 6 -l_delta 10 -n_middle 46 -n_delta 13,d774766d62c8f143d74c3450276b15af,sat + graded,101,233659786,4,101
1,inst-101-233659786,model,3,0,7.007,0,0,9.51788,0,163784,yes,../wrapper.py 101 1 233659786 tuning -k_middle 21 -k_delta 5 -l_middle 6 -l_delta 10 -n_middle 46 -n_delta 13,d774766d62c8f143d74c3450276b15af,sat + too easy,101,233659786,4,101
1,inst-101-2007234433,model,0,0,7.971,0,0,39.6571,0,746794,yes,../wrapper.py 101 1 2007234433 tuning -k_middle 21 -k_delta 5 -l_middle 6 -l_delta 10 -n_middle 46 -n_delta 13,d00b462473c3bc2297b5c6709bcc390b,sat + graded,101,2007234433,4,101
1,inst-101-2007234433,model,1,0,6.683,0,0,12.4432,0,148566,yes,../wrapper.py 101 1 2007234433 tuning -k_middle 21 -k_delta 5 -l_middle 6 -l_delta 10 -n_middle 46 -n_delta 13,d00b462473c3bc2297b5c6709bcc390b,sat + graded,101,2007234433,4,101
1,inst-101-2007234433,model,2,0,6.472,0,0,23.3417,0,413745,yes,../wrapper.py 101 1 2007234433 tuning -k_middle 21 -k_delta 5 -l_middle 6 -l_delta 10 -n_middle 46 -n_delta 13,d00b462473c3bc2297b5c6709bcc390b,sat + graded,101,2007234433,4,101
1,inst-101-2007234433,model,3,0,7.812,0,0,186.312,0,3652296,yes,../wrapper.py 101 1 2007234433 tuning -k_middle 21 -k_delta 5 -l_middle 6 -l_delta 10 -n_middle 46 -n_delta 13,d00b462473c3bc2297b5c6709bcc390b,sat + graded,101,2007234433,4,101
1,inst-101-2007234433,model,4,0,6.514,0,0,1.04486,0,9955,yes,../wrapper.py 101 1 2007234433 tuning -k_middle 21 -k_delta 5 -l_middle 6 -l_delta 10 -n_middle 46 -n_delta 13,d00b462473c3bc2297b5c6709bcc390b,sat + too easy,101,2007234433,4,101
1,inst-102-1125251534,model,0,0,8.772,0,0,272.936,0,5381996,yes,../wrapper.py 102 1 1125251534 tuning -k_middle 22 -k_delta 4 -l_middle 30 -l_delta 14 -n_middle 42 -n_delta 6,d42a33cc317be9e5d0bff3171f99cc69,sat + graded,102,1125251534,4,102
1,inst-102-1125251534,model,1,0,9.879,0,0,40.2343,0,723067,yes,../wrapper.py 102 1 1125251534 tuning -k_middle 22 -k_delta 4 -l_middle 30 -l_delta 14 -n_middle 42 -n_delta 6,d42a33cc317be9e5d0bff3171f99cc69,sat + graded,102,1125251534,4,102
1,inst-102-1125251534,model,2,0,7.182,0,0,276.735,0,5138976,yes,../wrapper.py 102 1 1125251534 tuning -k_middle 22 -k_delta 4 -l_middle 30 -l_delta 14 -n_middle 42 -n_delta 6,d42a33cc317be9e5d0bff3171f99cc69,sat + graded,102,1125251534,4,102
1,inst-102-1125251534,model,3,0,8.101,0,0,11.0516,0,251959,yes,../wrapper.py 102 1 1125251534 tuning -k_middle 22 -k_delta 4 -l_middle 30 -l_delta 14 -n_middle 42 -n_delta 6,d42a33cc317be9e5d0bff3171f99cc69,sat + graded,102,1125251534,4,102
1,inst-102-1125251534,model,4,0,7.634,0,1,NA,NA,NA,NA,../wrapper.py 102 1 1125251534 tuning -k_middle 22 -k_delta 4 -l_middle 30 -l_delta 14 -n_middle 42 -n_delta 6,d42a33cc317be9e5d0bff3171f99cc69,solver timeout,102,1125251534,4,102
1,inst-102-1296195505,model,0,0,6.75,0,0,32.9921,0,1195969,yes,../wrapper.py 102 1 1296195505 tuning -k_middle 22 -k_delta 4 -l_middle 30 -l_delta 14 -n_middle 42 -n_delta 6,a962b597848efb41cdb178884fded905,sat + graded,102,1296195505,4,102
1,inst-102-1296195505,model,1,0,5.479,0,0,0.325674,0,10621,yes,../wrapper.py 102 1 1296195505 tuning -k_middle 22 -k_delta 4 -l_middle 30 -l_delta 14 -n_middle 42 -n_delta 6,a962b597848efb41cdb178884fded905,sat + too easy,102,1296195505,4,102
1,inst-102-1041507409,model,0,0,7.019,0,0,26.5221,0,724169,yes,../wrapper.py 102 1 1041507409 tuning -k_middle 22 -k_delta 4 -l_middle 30 -l_delta 14 -n_middle 42 -n_delta 6,929a498e83e9661ef332bbe68abd7ebb,sat + graded,102,1041507409,4,102
1,inst-102-1041507409,model,1,0,5.41,0,1,NA,NA,NA,NA,../wrapper.py 102 1 1041507409 tuning -k_middle 22 -k_delta 4 -l_middle 30 -l_delta 14 -n_middle 42 -n_delta 6,929a498e83e9661ef332bbe68abd7ebb,solver timeout,102,1041507409,4,102
1,inst-103-1296195505,model,0,0,8.726,0,0,23.2701,0,339117,yes,../wrapper.py 103 1 1296195505 tuning -k_middle 23 -k_delta 4 -l_middle 12 -l_delta 11 -n_middle 49 -n_delta 11,d26677839ec292303194e7bd4aae9273,sat + graded,103,1296195505,4,103
1,inst-103-1296195505,model,1,0,6.8,0,0,29.5621,0,539385,yes,../wrapper.py 103 1 1296195505 tuning -k_middle 23 -k_delta 4 -l_middle 12 -l_delta 11 -n_middle 49 -n_delta 11,d26677839ec292303194e7bd4aae9273,sat + graded,103,1296195505,4,103
1,inst-103-1296195505,model,2,0,7.037,0,1,NA,NA,NA,NA,../wrapper.py 103 1 1296195505 tuning -k_middle 23 -k_delta 4 -l_middle 12 -l_delta 11 -n_middle 49 -n_delta 11,d26677839ec292303194e7bd4aae9273,solver timeout,103,1296195505,4,103
1,inst-103-2024984865,model,0,0,7.195,0,0,158.097,0,5479917,yes,../wrapper.py 103 1 2024984865 tuning -k_middle 23 -k_delta 4 -l_middle 12 -l_delta 11 -n_middle 49 -n_delta 11,5e7485013ea10b050c5fe03fe0b6e97f,sat + graded,103,2024984865,4,103
1,inst-103-2024984865,model,1,0,5.984,0,0,1.39206,0,31162,yes,../wrapper.py 103 1 2024984865 tuning -k_middle 23 -k_delta 4 -l_middle 12 -l_delta 11 -n_middle 49 -n_delta 11,5e7485013ea10b050c5fe03fe0b6e97f,sat + too easy,103,2024984865,4,103
1,inst-103-233659786,model,0,0,8.5,0,0,219.606,0,5412834,yes,../wrapper.py 103 1 233659786 tuning -k_middle 23 -k_delta 4 -l_middle 12 -l_delta 11 -n_middle 49 -n_delta 11,3c442b8d50ad5371b3fc149cbe3d7d68,sat + graded,103,233659786,4,103
1,inst-103-233659786,model,1,0,6.699,0,0,26.9,0,537855,yes,../wrapper.py 103 1 233659786 tuning -k_middle 23 -k_delta 4 -l_middle 12 -l_delta 11 -n_middle 49 -n_delta 11,3c442b8d50ad5371b3fc149cbe3d7d68,sat + graded,103,233659786,4,103
1,inst-103-233659786,model,2,0,7.242,0,1,NA,NA,NA,NA,../wrapper.py 103 1 233659786 tuning -k_middle 23 -k_delta 4 -l_middle 12 -l_delta 11 -n_middle 49 -n_delta 11,3c442b8d50ad5371b3fc149cbe3d7d68,solver timeout,103,233659786,4,103
1,inst-103-800725159,model,0,0,10.613,0,0,103.911,0,840254,yes,../wrapper.py 103 1 800725159 tuning -k_middle 23 -k_delta 4 -l_middle 12 -l_delta 11 -n_middle 49 -n_delta 11,a5d41440dd1ae901e908c0efcdc69037,sat + graded,103,800725159,4,103
1,inst-103-800725159,model,1,0,8.89,0,0,19.9657,0,167496,yes,../wrapper.py 103 1 800725159 tuning -k_middle 23 -k_delta 4 -l_middle 12 -l_delta 11 -n_middle 49 -n_delta 11,a5d41440dd1ae901e908c0efcdc69037,sat + graded,103,800725159,4,103
1,inst-103-800725159,model,2,0,9.025,0,0,13.7781,0,122695,yes,../wrapper.py 103 1 800725159 tuning -k_middle 23 -k_delta 4 -l_middle 12 -l_delta 11 -n_middle 49 -n_delta 11,a5d41440dd1ae901e908c0efcdc69037,sat + graded,103,800725159,4,103
1,inst-103-800725159,model,3,0,9.83,0,0,17.3689,0,156240,yes,../wrapper.py 103 1 800725159 tuning -k_middle 23 -k_delta 4 -l_middle 12 -l_delta 11 -n_middle 49 -n_delta 11,a5d41440dd1ae901e908c0efcdc69037,sat + graded,103,800725159,4,103
1,inst-103-800725159,model,4,0,9.797,0,0,189.947,0,2447428,yes,../wrapper.py 103 1 800725159 tuning -k_middle 23 -k_delta 4 -l_middle 12 -l_delta 11 -n_middle 49 -n_delta 11,a5d41440dd1ae901e908c0efcdc69037,sat + graded,103,800725159,4,103
1,inst-104-233659786,model,0,0,5.962,0,0,82.5556,0,3744290,yes,../wrapper.py 104 1 233659786 tuning -k_middle 19 -k_delta 2 -l_middle 24 -l_delta 15 -n_middle 39 -n_delta 11,a0fdb0313fb77367d2f83949958cc7ef,sat + graded,104,233659786,4,104
1,inst-104-233659786,model,1,0,4.609,0,0,81.6957,0,3696538,yes,../wrapper.py 104 1 233659786 tuning -k_middle 19 -k_delta 2 -l_middle 24 -l_delta 15 -n_middle 39 -n_delta 11,a0fdb0313fb77367d2f83949958cc7ef,sat + graded,104,233659786,4,104
1,inst-104-233659786,model,2,0,4.511,0,0,0.234574,0,6530,yes,../wrapper.py 104 1 233659786 tuning -k_middle 19 -k_delta 2 -l_middle 24 -l_delta 15 -n_middle 39 -n_delta 11,a0fdb0313fb77367d2f83949958cc7ef,sat + too easy,104,233659786,4,104
1,inst-108-1125251534,model,0,0,8.244,0,0,63.5585,0,1373332,yes,../wrapper.py 108 1 1125251534 tuning -k_middle 24 -k_delta 1 -l_middle 32 -l_delta 13 -n_middle 41 -n_delta 8,8ce91f7994bdc1698843e2dd89a489bb,sat + graded,108,1125251534,4,108
1,inst-108-1125251534,model,1,0,7.305,0,0,25.2487,0,509117,yes,../wrapper.py 108 1 1125251534 tuning -k_middle 24 -k_delta 1 -l_middle 32 -l_delta 13 -n_middle 41 -n_delta 8,8ce91f7994bdc1698843e2dd89a489bb,sat + graded,108,1125251534,4,108
1,inst-108-1125251534,model,2,0,8.147,0,0,4.58491,0,91448,yes,../wrapper.py 108 1 1125251534 tuning -k_middle 24 -k_delta 1 -l_middle 32 -l_delta 13 -n_middle 41 -n_delta 8,8ce91f7994bdc1698843e2dd89a489bb,sat + too easy,108,1125251534,4,108
1,inst-108-2024984865,model,0,0,4.644,0,0,22.7022,0,860375,yes,../wrapper.py 108 1 2024984865 tuning -k_middle 24 -k_delta 1 -l_middle 32 -l_delta 13 -n_middle 41 -n_delta 8,b911409091d56dfee48f115c4667b98a,sat + graded,108,2024984865,4,108
1,inst-108-2024984865,model,1,0,5.485,0,1,NA,NA,NA,NA,../wrapper.py 108 1 2024984865 tuning -k_middle 24 -k_delta 1 -l_middle 32 -l_delta 13 -n_middle 41 -n_delta 8,b911409091d56dfee48f115c4667b98a,solver timeout,108,2024984865,4,108
1,inst-108-233659786,model,0,0,6.49,0,0,45.789,0,1376563,yes,../wrapper.py 108 1 233659786 tuning -k_middle 24 -k_delta 1 -l_middle 32 -l_delta 13 -n_middle 41 -n_delta 8,a88776fa165d5884d7fd87e94cca58ce,sat + graded,108,233659786,4,108
1,inst-108-233659786,model,1,0,5.219,0,0,1.21518,0,33343,yes,../wrapper.py 108 1 233659786 tuning -k_middle 24 -k_delta 1 -l_middle 32 -l_delta 13 -n_middle 41 -n_delta 8,a88776fa165d5884d7fd87e94cca58ce,sat + too easy,108,233659786,4,108
1,inst-108-800725159,model,0,0,7.72,0,0,73.6108,0,1790056,yes,../wrapper.py 108 1 800725159 tuning -k_middle 24 -k_delta 1 -l_middle 32 -l_delta 13 -n_middle 41 -n_delta 8,fd875657d1694b621d10ee4d4b99e52f,sat + graded,108,800725159,4,108
1,inst-108-800725159,model,1,0,5.275,0,1,NA,NA,NA,NA,../wrapper.py 108 1 800725159 tuning -k_middle 24 -k_delta 1 -l_middle 32 -l_delta 13 -n_middle 41 -n_delta 8,fd875657d1694b621d10ee4d4b99e52f,solver timeout,108,800725159,4,108
1,inst-108-1070551803,model,0,0,7.152,0,0,14.0721,0,357825,yes,../wrapper.py 108 1 1070551803 tuning -k_middle 24 -k_delta 1 -l_middle 32 -l_delta 13 -n_middle 41 -n_delta 8,2b4f0086c064d8015958f978d40f9bda,sat + graded,108,1070551803,4,108
1,inst-108-1070551803,model,1,0,5.566,0,1,NA,NA,NA,NA,../wrapper.py 108 1 1070551803 tuning -k_middle 24 -k_delta 1 -l_middle 32 -l_delta 13 -n_middle 41 -n_delta 8,2b4f0086c064d8015958f978d40f9bda,solver timeout,108,1070551803,4,108
1,inst-109-2007234433,model,0,0,7.687,0,0,219.504,0,5595760,yes,../wrapper.py 109 1 2007234433 tuning -k_middle 23 -k_delta 1 -l_middle 26 -l_delta 18 -n_middle 47 -n_delta 9,ca59d601d31d6823ace0ffcc56f30ee0,sat + graded,109,2007234433,4,109
1,inst-109-2007234433,model,1,0,7.198,0,0,1.5652,0,32515,yes,../wrapper.py 109 1 2007234433 tuning -k_middle 23 -k_delta 1 -l_middle 26 -l_delta 18 -n_middle 47 -n_delta 9,ca59d601d31d6823ace0ffcc56f30ee0,sat + too easy,109,2007234433,4,109
1,inst-109-681062997,model,0,0,6.799,0,0,91.022,0,3207844,yes,../wrapper.py 109 1 681062997 tuning -k_middle 23 -k_delta 1 -l_middle 26 -l_delta 18 -n_middle 47 -n_delta 9,d202e0991aa75787ce94d91883947704,sat + graded,109,681062997,4,109
1,inst-109-681062997,model,1,0,5.318,0,1,NA,NA,NA,NA,../wrapper.py 109 1 681062997 tuning -k_middle 23 -k_delta 1 -l_middle 26 -l_delta 18 -n_middle 47 -n_delta 9,d202e0991aa75787ce94d91883947704,solver timeout,109,681062997,4,109
1,inst-109-1691230362,model,0,0,6.247,0,0,230.243,0,5487884,yes,../wrapper.py 109 1 1691230362 tuning -k_middle 23 -k_delta 1 -l_middle 26 -l_delta 18 -n_middle 47 -n_delta 9,1f2f12ec97f2fa28ae8d6389f40894a9,sat + graded,109,1691230362,5,109
1,inst-109-1691230362,model,1,0,6.909,0,0,8.4272,0,166884,yes,../wrapper.py 109 1 1691230362 tuning -k_middle 23 -k_delta 1 -l_middle 26 -l_delta 18 -n_middle 47 -n_delta 9,1f2f12ec97f2fa28ae8d6389f40894a9,sat + too easy,109,1691230362,5,109
1,inst-110-1125251534,model,0,0,7.825,0,0,106.636,0,1876553,yes,../wrapper.py 110 1 1125251534 tuning -k_middle 12 -k_delta 8 -l_middle 18 -l_delta 8 -n_middle 48 -n_delta 17,95554896c6e73e03ddb0c5aa9b496f32,sat + graded,110,1125251534,4,110
1,inst-110-1125251534,model,1,0,7.63,0,0,54.8552,0,841622,yes,../wrapper.py 110 1 1125251534 tuning -k_middle 12 -k_delta 8 -l_middle 18 -l_delta 8 -n_middle 48 -n_delta 17,95554896c6e73e03ddb0c5aa9b496f32,sat + graded,110,1125251534,4,110
1,inst-110-1125251534,model,2,0,7.514,0,0,29.6829,0,668483,yes,../wrapper.py 110 1 1125251534 tuning -k_middle 12 -k_delta 8 -l_middle 18 -l_delta 8 -n_middle 48 -n_delta 17,95554896c6e73e03ddb0c5aa9b496f32,sat + graded,110,1125251534,4,110
1,inst-110-1125251534,model,3,0,8.444,0,0,99.6128,0,2464031,yes,../wrapper.py 110 1 1125251534 tuning -k_middle 12 -k_delta 8 -l_middle 18 -l_delta 8 -n_middle 48 -n_delta 17,95554896c6e73e03ddb0c5aa9b496f32,sat + graded,110,1125251534,4,110
1,inst-110-1125251534,model,4,0,6.97,0,0,2.37633,0,31931,yes,../wrapper.py 110 1 1125251534 tuning -k_middle 12 -k_delta 8 -l_middle 18 -l_delta 8 -n_middle 48 -n_delta 17,95554896c6e73e03ddb0c5aa9b496f32,sat + too easy,110,1125251534,4,110
1,inst-111-1125251534,model,0,0,10.03,0,0,26.1456,0,340494,yes,../wrapper.py 111 1 1125251534 tuning -k_middle 19 -k_delta 5 -l_middle 15 -l_delta 13 -n_middle 42 -n_delta 15,01e8c7ac8c77ac6368f0f25d2010e4fd,sat + graded,111,1125251534,4,111
1,inst-111-1125251534,model,1,0,10.133,0,0,89.0994,0,765098,yes,../wrapper.py 111 1 1125251534 tuning -k_middle 19 -k_delta 5 -l_middle 15 -l_delta 13 -n_middle 42 -n_delta 15,01e8c7ac8c77ac6368f0f25d2010e4fd,sat + graded,111,1125251534,4,111
1,inst-111-1125251534,model,2,0,9.537,0,0,80.3442,0,749508,yes,../wrapper.py 111 1 1125251534 tuning -k_middle 19 -k_delta 5 -l_middle 15 -l_delta 13 -n_middle 42 -n_delta 15,01e8c7ac8c77ac6368f0f25d2010e4fd,sat + graded,111,1125251534,4,111
1,inst-111-1125251534,model,3,0,9.593,0,1,NA,NA,NA,NA,../wrapper.py 111 1 1125251534 tuning -k_middle 19 -k_delta 5 -l_middle 15 -l_delta 13 -n_middle 42 -n_delta 15,01e8c7ac8c77ac6368f0f25d2010e4fd,solver timeout,111,1125251534,4,111
1,inst-111-2024984865,model,0,0,5.803,0,0,51.6665,0,2433008,yes,../wrapper.py 111 1 2024984865 tuning -k_middle 19 -k_delta 5 -l_middle 15 -l_delta 13 -n_middle 42 -n_delta 15,917739cb43a007667c916f9aa4d49fee,sat + graded,111,2024984865,4,111
1,inst-111-2024984865,model,1,0,5.025,0,0,3.19299,0,122465,yes,../wrapper.py 111 1 2024984865 tuning -k_middle 19 -k_delta 5 -l_middle 15 -l_delta 13 -n_middle 42 -n_delta 15,917739cb43a007667c916f9aa4d49fee,sat + too easy,111,2024984865,4,111
1,inst-112-1125251534,model,0,0,9.469,0,0,154.591,0,2878050,yes,../wrapper.py 112 1 1125251534 tuning -k_middle 22 -k_delta 3 -l_middle 30 -l_delta 14 -n_middle 48 -n_delta 9,acd042e2e0c6033974f01d0130dd00be,sat + graded,112,1125251534,4,112
1,inst-112-1125251534,model,1,0,9.056,0,1,NA,NA,NA,NA,../wrapper.py 112 1 1125251534 tuning -k_middle 22 -k_delta 3 -l_middle 30 -l_delta 14 -n_middle 48 -n_delta 9,acd042e2e0c6033974f01d0130dd00be,solver timeout,112,1125251534,4,112
1,inst-112-1296195505,model,0,0,6.96,0,0,23.0959,0,724461,yes,../wrapper.py 112 1 1296195505 tuning -k_middle 22 -k_delta 3 -l_middle 30 -l_delta 14 -n_middle 48 -n_delta 9,0148c64bb0eefeb8a7d608fe57bdd929,sat + graded,112,1296195505,4,112
1,inst-112-1296195505,model,1,0,5.294,0,0,36.2821,0,1099032,yes,../wrapper.py 112 1 1296195505 tuning -k_middle 22 -k_delta 3 -l_middle 30 -l_delta 14 -n_middle 48 -n_delta 9,0148c64bb0eefeb8a7d608fe57bdd929,sat + graded,112,1296195505,4,112
1,inst-112-1296195505,model,2,0,5.431,0,1,NA,NA,NA,NA,../wrapper.py 112 1 1296195505 tuning -k_middle 22 -k_delta 3 -l_middle 30 -l_delta 14 -n_middle 48 -n_delta 9,0148c64bb0eefeb8a7d608fe57bdd929,solver timeout,112,1296195505,4,112
1,inst-112-233659786,model,0,0,7.425,0,0,65.3432,0,1733548,yes,../wrapper.py 112 1 233659786 tuning -k_middle 22 -k_delta 3 -l_middle 30 -l_delta 14 -n_middle 48 -n_delta 9,31fcba3f71e4b1b6b675d6bc4fc78bf5,sat + graded,112,233659786,4,112
1,inst-112-233659786,model,1,0,5.792,0,0,11.6978,0,335867,yes,../wrapper.py 112 1 233659786 tuning -k_middle 22 -k_delta 3 -l_middle 30 -l_delta 14 -n_middle 48 -n_delta 9,31fcba3f71e4b1b6b675d6bc4fc78bf5,sat + graded,112,233659786,4,112
1,inst-112-233659786,model,2,0,5.517,0,0,1.78485,0,41235,yes,../wrapper.py 112 1 233659786 tuning -k_middle 22 -k_delta 3 -l_middle 30 -l_delta 14 -n_middle 48 -n_delta 9,31fcba3f71e4b1b6b675d6bc4fc78bf5,sat + too easy,112,233659786,4,112
1,inst-112-531989323,model,0,0,5.042,0,0,23.4575,0,860375,yes,../wrapper.py 112 1 531989323 tuning -k_middle 22 -k_delta 3 -l_middle 30 -l_delta 14 -n_middle 48 -n_delta 9,273f44ed4cf9f4069ba40634d3edd5e7,sat + graded,112,531989323,4,112
1,inst-112-531989323,model,1,0,3.988,0,1,NA,NA,NA,NA,../wrapper.py 112 1 531989323 tuning -k_middle 22 -k_delta 3 -l_middle 30 -l_delta 14 -n_middle 48 -n_delta 9,273f44ed4cf9f4069ba40634d3edd5e7,solver timeout,112,531989323,4,112
