feasible,instance,model,seed,SRTimeOut,SRTime,solverMemOut,solverTimeOut,solverTime,solverNodeOut,nNodes,sat,cmd,md5checksum,type,configurationId,configurationSeed,iteration,runId
1,inst-112-1041507409,model,0,0,7.879,0,0,84.041,0,2446450,yes,../wrapper.py 112 1 1041507409 tuning -k_middle 22 -k_delta 3 -l_middle 30 -l_delta 14 -n_middle 48 -n_delta 9,8842c65a89784a4ee6bd79aa84987502,sat + graded,112,1041507409,4,112
1,inst-112-1041507409,model,1,0,6.037,0,1,NA,NA,NA,NA,../wrapper.py 112 1 1041507409 tuning -k_middle 22 -k_delta 3 -l_middle 30 -l_delta 14 -n_middle 48 -n_delta 9,8842c65a89784a4ee6bd79aa84987502,solver timeout,112,1041507409,4,112
1,inst-113-1041507409,model,0,0,8.969,0,0,26.3666,0,486003,yes,../wrapper.py 113 1 1041507409 tuning -k_middle 18 -k_delta 4 -l_middle 2 -l_delta 9 -n_middle 45 -n_delta 14,4dd9e893cbad744493fbf5eb4bc76cb7,sat + graded,113,1041507409,4,113
1,inst-113-1041507409,model,1,0,6.371,0,0,4.37844,0,42669,yes,../wrapper.py 113 1 1041507409 tuning -k_middle 18 -k_delta 4 -l_middle 2 -l_delta 9 -n_middle 45 -n_delta 14,4dd9e893cbad744493fbf5eb4bc76cb7,sat + too easy,113,1041507409,4,113
1,inst-114-800725159,model,0,0,8.772,0,0,110.043,0,1873383,yes,../wrapper.py 114 1 800725159 tuning -k_middle 19 -k_delta 10 -l_middle 14 -l_delta 10 -n_middle 45 -n_delta 17,c321ca1cfd329f68d3fc6cda13b4d57a,sat + graded,114,800725159,4,114
1,inst-114-800725159,model,1,0,7.588,0,0,4.68856,0,73281,yes,../wrapper.py 114 1 800725159 tuning -k_middle 19 -k_delta 10 -l_middle 14 -l_delta 10 -n_middle 45 -n_delta 17,c321ca1cfd329f68d3fc6cda13b4d57a,sat + too easy,114,800725159,4,114
1,inst-114-1041507409,model,0,0,9.044,0,0,88.5441,0,2433293,yes,../wrapper.py 114 1 1041507409 tuning -k_middle 19 -k_delta 10 -l_middle 14 -l_delta 10 -n_middle 45 -n_delta 17,c3937490ac6078649ce3a02fd143a072,sat + graded,114,1041507409,4,114
1,inst-114-1041507409,model,1,0,6.929,0,0,14.1279,0,342250,yes,../wrapper.py 114 1 1041507409 tuning -k_middle 19 -k_delta 10 -l_middle 14 -l_delta 10 -n_middle 45 -n_delta 17,c3937490ac6078649ce3a02fd143a072,sat + graded,114,1041507409,4,114
1,inst-114-1041507409,model,2,0,6.752,0,0,211.689,0,5942499,yes,../wrapper.py 114 1 1041507409 tuning -k_middle 19 -k_delta 10 -l_middle 14 -l_delta 10 -n_middle 45 -n_delta 17,c3937490ac6078649ce3a02fd143a072,sat + graded,114,1041507409,4,114
1,inst-114-1041507409,model,3,0,7.516,0,1,NA,NA,NA,NA,../wrapper.py 114 1 1041507409 tuning -k_middle 19 -k_delta 10 -l_middle 14 -l_delta 10 -n_middle 45 -n_delta 17,c3937490ac6078649ce3a02fd143a072,solver timeout,114,1041507409,4,114
1,inst-115-1125251534,model,0,0,7.532,0,0,68.7965,0,1087075,yes,../wrapper.py 115 1 1125251534 tuning -k_middle 12 -k_delta 5 -l_middle 16 -l_delta 16 -n_middle 31 -n_delta 14,d8d099964f50d62e958242a248b85922,sat + graded,115,1125251534,4,115
1,inst-115-1125251534,model,1,0,7.221,0,0,1.92421,0,18754,yes,../wrapper.py 115 1 1125251534 tuning -k_middle 12 -k_delta 5 -l_middle 16 -l_delta 16 -n_middle 31 -n_delta 14,d8d099964f50d62e958242a248b85922,sat + too easy,115,1125251534,4,115
1,inst-116-2024984865,model,0,0,6.331,0,0,10.2884,0,287563,yes,../wrapper.py 116 1 2024984865 tuning -k_middle 27 -k_delta 5 -l_middle 32 -l_delta 14 -n_middle 48 -n_delta 6,e1952dc347445d3819f03ef8239f6028,sat + graded,116,2024984865,4,116
1,inst-116-2024984865,model,1,0,5.376,0,0,0.602538,0,13648,yes,../wrapper.py 116 1 2024984865 tuning -k_middle 27 -k_delta 5 -l_middle 32 -l_delta 14 -n_middle 48 -n_delta 6,e1952dc347445d3819f03ef8239f6028,sat + too easy,116,2024984865,4,116
1,inst-116-2003408602,model,0,0,7.618,0,0,20.4408,0,498480,yes,../wrapper.py 116 1 2003408602 tuning -k_middle 27 -k_delta 5 -l_middle 32 -l_delta 14 -n_middle 48 -n_delta 6,04c9ade9cf4faeb5feae6df9fe2fdaec,sat + graded,116,2003408602,4,116
1,inst-116-2003408602,model,1,0,5.238,0,0,21.9548,0,506174,yes,../wrapper.py 116 1 2003408602 tuning -k_middle 27 -k_delta 5 -l_middle 32 -l_delta 14 -n_middle 48 -n_delta 6,04c9ade9cf4faeb5feae6df9fe2fdaec,sat + graded,116,2003408602,4,116
1,inst-116-2003408602,model,2,0,6.171,0,1,NA,NA,NA,NA,../wrapper.py 116 1 2003408602 tuning -k_middle 27 -k_delta 5 -l_middle 32 -l_delta 14 -n_middle 48 -n_delta 6,04c9ade9cf4faeb5feae6df9fe2fdaec,solver timeout,116,2003408602,4,116
1,inst-117-233659786,model,0,0,6.587,0,0,22.2633,0,655599,yes,../wrapper.py 117 1 233659786 tuning -k_middle 19 -k_delta 11 -l_middle 33 -l_delta 11 -n_middle 49 -n_delta 9,10a2f2900a495c3c06477a5f507d9ba8,sat + graded,117,233659786,4,117
1,inst-117-233659786,model,1,0,6.004,0,0,2.24322,0,57502,yes,../wrapper.py 117 1 233659786 tuning -k_middle 19 -k_delta 11 -l_middle 33 -l_delta 11 -n_middle 49 -n_delta 9,10a2f2900a495c3c06477a5f507d9ba8,sat + too easy,117,233659786,4,117
1,inst-117-531989323,model,0,0,5.332,0,0,14.047,0,534113,yes,../wrapper.py 117 1 531989323 tuning -k_middle 19 -k_delta 11 -l_middle 33 -l_delta 11 -n_middle 49 -n_delta 9,71e34e620e5ff79276798faf89f51d06,sat + graded,117,531989323,4,117
1,inst-117-531989323,model,1,0,3.629,0,0,1.93293,0,65924,yes,../wrapper.py 117 1 531989323 tuning -k_middle 19 -k_delta 11 -l_middle 33 -l_delta 11 -n_middle 49 -n_delta 9,71e34e620e5ff79276798faf89f51d06,sat + too easy,117,531989323,4,117
1,inst-118-2003408602,model,0,0,7.543,0,0,31.1629,0,783182,yes,../wrapper.py 118 1 2003408602 tuning -k_middle 26 -k_delta 3 -l_middle 13 -l_delta 8 -n_middle 45 -n_delta 13,81c66878161441984a0e8775124ac842,sat + graded,118,2003408602,4,118
1,inst-118-2003408602,model,1,0,6.492,0,0,82.6218,0,2245927,yes,../wrapper.py 118 1 2003408602 tuning -k_middle 26 -k_delta 3 -l_middle 13 -l_delta 8 -n_middle 45 -n_delta 13,81c66878161441984a0e8775124ac842,sat + graded,118,2003408602,4,118
1,inst-118-2003408602,model,2,0,6.796,0,1,NA,NA,NA,NA,../wrapper.py 118 1 2003408602 tuning -k_middle 26 -k_delta 3 -l_middle 13 -l_delta 8 -n_middle 45 -n_delta 13,81c66878161441984a0e8775124ac842,solver timeout,118,2003408602,4,118
1,inst-118-233659786,model,0,0,7.455,0,0,223.412,0,5325982,yes,../wrapper.py 118 1 233659786 tuning -k_middle 26 -k_delta 3 -l_middle 13 -l_delta 8 -n_middle 45 -n_delta 13,d77c54afd2fe6a7921ef84f1a08fdd86,sat + graded,118,233659786,4,118
1,inst-118-233659786,model,1,0,6.397,0,1,NA,NA,NA,NA,../wrapper.py 118 1 233659786 tuning -k_middle 26 -k_delta 3 -l_middle 13 -l_delta 8 -n_middle 45 -n_delta 13,d77c54afd2fe6a7921ef84f1a08fdd86,solver timeout,118,233659786,4,118
1,inst-118-1636326408,model,0,0,10.154,0,0,26.8753,0,239754,yes,../wrapper.py 118 1 1636326408 tuning -k_middle 26 -k_delta 3 -l_middle 13 -l_delta 8 -n_middle 45 -n_delta 13,07d31fa50deb4d2dc8303d67fd9d6785,sat + graded,118,1636326408,4,118
1,inst-118-1636326408,model,1,0,8.585,0,1,NA,NA,NA,NA,../wrapper.py 118 1 1636326408 tuning -k_middle 26 -k_delta 3 -l_middle 13 -l_delta 8 -n_middle 45 -n_delta 13,07d31fa50deb4d2dc8303d67fd9d6785,solver timeout,118,1636326408,4,118
1,inst-119-1296195505,model,0,0,7.182,0,0,58.5772,0,1854879,yes,../wrapper.py 119 1 1296195505 tuning -k_middle 23 -k_delta 3 -l_middle 31 -l_delta 11 -n_middle 43 -n_delta 4,93230e0aefd75d3b04267e16c67329c2,sat + graded,119,1296195505,4,119
1,inst-119-1296195505,model,1,0,5.662,0,0,44.7768,0,1246026,yes,../wrapper.py 119 1 1296195505 tuning -k_middle 23 -k_delta 3 -l_middle 31 -l_delta 11 -n_middle 43 -n_delta 4,93230e0aefd75d3b04267e16c67329c2,sat + graded,119,1296195505,4,119
1,inst-119-1296195505,model,2,0,5.62,0,0,3.38445,0,101633,yes,../wrapper.py 119 1 1296195505 tuning -k_middle 23 -k_delta 3 -l_middle 31 -l_delta 11 -n_middle 43 -n_delta 4,93230e0aefd75d3b04267e16c67329c2,sat + too easy,119,1296195505,4,119
1,inst-119-800725159,model,0,0,8.464,0,0,115.789,0,2448463,yes,../wrapper.py 119 1 800725159 tuning -k_middle 23 -k_delta 3 -l_middle 31 -l_delta 11 -n_middle 43 -n_delta 4,31f9e680f9de78ae8f17e3c363aab1c8,sat + graded,119,800725159,4,119
1,inst-119-800725159,model,1,0,6.72,0,1,NA,NA,NA,NA,../wrapper.py 119 1 800725159 tuning -k_middle 23 -k_delta 3 -l_middle 31 -l_delta 11 -n_middle 43 -n_delta 4,31f9e680f9de78ae8f17e3c363aab1c8,solver timeout,119,800725159,4,119
1,inst-119-1636326408,model,0,0,8.091,0,0,21.7243,0,546596,yes,../wrapper.py 119 1 1636326408 tuning -k_middle 23 -k_delta 3 -l_middle 31 -l_delta 11 -n_middle 43 -n_delta 4,7b5621feb3e52dfa215a9a2ce9eaf577,sat + graded,119,1636326408,4,119
1,inst-119-1636326408,model,1,0,6.869,0,0,84.7676,0,2454757,yes,../wrapper.py 119 1 1636326408 tuning -k_middle 23 -k_delta 3 -l_middle 31 -l_delta 11 -n_middle 43 -n_delta 4,7b5621feb3e52dfa215a9a2ce9eaf577,sat + graded,119,1636326408,4,119
1,inst-119-1636326408,model,2,0,6.132,0,0,165.558,0,3485989,yes,../wrapper.py 119 1 1636326408 tuning -k_middle 23 -k_delta 3 -l_middle 31 -l_delta 11 -n_middle 43 -n_delta 4,7b5621feb3e52dfa215a9a2ce9eaf577,sat + graded,119,1636326408,4,119
1,inst-119-1636326408,model,3,0,6.583,0,0,83.9957,0,2724880,yes,../wrapper.py 119 1 1636326408 tuning -k_middle 23 -k_delta 3 -l_middle 31 -l_delta 11 -n_middle 43 -n_delta 4,7b5621feb3e52dfa215a9a2ce9eaf577,sat + graded,119,1636326408,4,119
1,inst-119-1636326408,model,4,0,6.477,0,0,3.36891,0,69570,yes,../wrapper.py 119 1 1636326408 tuning -k_middle 23 -k_delta 3 -l_middle 31 -l_delta 11 -n_middle 43 -n_delta 4,7b5621feb3e52dfa215a9a2ce9eaf577,sat + too easy,119,1636326408,4,119
1,inst-119-531989323,model,0,0,5.232,0,0,74.2917,0,2437710,yes,../wrapper.py 119 1 531989323 tuning -k_middle 23 -k_delta 3 -l_middle 31 -l_delta 11 -n_middle 43 -n_delta 4,71ec7381a1c5283cbf1c69b8ef0992ad,sat + graded,119,531989323,4,119
1,inst-119-531989323,model,1,0,4.938,0,0,0.349773,0,8199,yes,../wrapper.py 119 1 531989323 tuning -k_middle 23 -k_delta 3 -l_middle 31 -l_delta 11 -n_middle 43 -n_delta 4,71ec7381a1c5283cbf1c69b8ef0992ad,sat + too easy,119,531989323,4,119
1,inst-120-1296195505,model,0,0,7.144,0,0,13.6458,0,326025,yes,../wrapper.py 120 1 1296195505 tuning -k_middle 26 -k_delta 4 -l_middle 34 -l_delta 13 -n_middle 47 -n_delta 5,c90edbf4ab0dc190c0ec6f8eb0ae4e39,sat + graded,120,1296195505,4,120
1,inst-120-1296195505,model,1,0,6.522,0,0,13.0093,0,323776,yes,../wrapper.py 120 1 1296195505 tuning -k_middle 26 -k_delta 4 -l_middle 34 -l_delta 13 -n_middle 47 -n_delta 5,c90edbf4ab0dc190c0ec6f8eb0ae4e39,sat + graded,120,1296195505,4,120
1,inst-120-1296195505,model,2,0,6.582,0,0,203.956,0,5473509,yes,../wrapper.py 120 1 1296195505 tuning -k_middle 26 -k_delta 4 -l_middle 34 -l_delta 13 -n_middle 47 -n_delta 5,c90edbf4ab0dc190c0ec6f8eb0ae4e39,sat + graded,120,1296195505,4,120
1,inst-120-1296195505,model,3,0,6.157,0,1,NA,NA,NA,NA,../wrapper.py 120 1 1296195505 tuning -k_middle 26 -k_delta 4 -l_middle 34 -l_delta 13 -n_middle 47 -n_delta 5,c90edbf4ab0dc190c0ec6f8eb0ae4e39,solver timeout,120,1296195505,4,120
1,inst-120-2003408602,model,0,0,7.421,0,0,70.0007,0,1635532,yes,../wrapper.py 120 1 2003408602 tuning -k_middle 26 -k_delta 4 -l_middle 34 -l_delta 13 -n_middle 47 -n_delta 5,18f29826828bd714937fbecfb2a2be30,sat + graded,120,2003408602,4,120
1,inst-120-2003408602,model,1,0,5.483,0,1,NA,NA,NA,NA,../wrapper.py 120 1 2003408602 tuning -k_middle 26 -k_delta 4 -l_middle 34 -l_delta 13 -n_middle 47 -n_delta 5,18f29826828bd714937fbecfb2a2be30,solver timeout,120,2003408602,4,120
1,inst-120-1636326408,model,0,0,8.205,0,0,17.4776,0,341868,yes,../wrapper.py 120 1 1636326408 tuning -k_middle 26 -k_delta 4 -l_middle 34 -l_delta 13 -n_middle 47 -n_delta 5,84603277c241e994e2abcdc4e068b280,sat + graded,120,1636326408,4,120
1,inst-120-1636326408,model,1,0,7.688,0,0,110.52,0,2201383,yes,../wrapper.py 120 1 1636326408 tuning -k_middle 26 -k_delta 4 -l_middle 34 -l_delta 13 -n_middle 47 -n_delta 5,84603277c241e994e2abcdc4e068b280,sat + graded,120,1636326408,4,120
1,inst-120-1636326408,model,2,0,7.572,0,0,4.7131,0,96480,yes,../wrapper.py 120 1 1636326408 tuning -k_middle 26 -k_delta 4 -l_middle 34 -l_delta 13 -n_middle 47 -n_delta 5,84603277c241e994e2abcdc4e068b280,sat + too easy,120,1636326408,4,120
1,inst-121-1041507409,model,0,0,7.893,0,0,95.4737,0,2621203,yes,../wrapper.py 121 1 1041507409 tuning -k_middle 19 -k_delta 1 -l_middle 14 -l_delta 10 -n_middle 47 -n_delta 15,60773513675c23eedc89bf480d8b31b5,sat + graded,121,1041507409,4,121
1,inst-121-1041507409,model,1,0,6.172,0,0,7.59178,0,118953,yes,../wrapper.py 121 1 1041507409 tuning -k_middle 19 -k_delta 1 -l_middle 14 -l_delta 10 -n_middle 47 -n_delta 15,60773513675c23eedc89bf480d8b31b5,sat + too easy,121,1041507409,4,121
1,inst-121-596927503,model,0,0,6.016,0,0,120.58,0,3231852,yes,../wrapper.py 121 1 596927503 tuning -k_middle 19 -k_delta 1 -l_middle 14 -l_delta 10 -n_middle 47 -n_delta 15,9cb4945426b9a2498f126b524022cc50,sat + graded,121,596927503,5,121
1,inst-121-596927503,model,1,0,5.162,0,0,12.3105,0,378565,yes,../wrapper.py 121 1 596927503 tuning -k_middle 19 -k_delta 1 -l_middle 14 -l_delta 10 -n_middle 47 -n_delta 15,9cb4945426b9a2498f126b524022cc50,sat + graded,121,596927503,5,121
1,inst-121-596927503,model,2,0,5.185,0,0,8.02973,0,278922,yes,../wrapper.py 121 1 596927503 tuning -k_middle 19 -k_delta 1 -l_middle 14 -l_delta 10 -n_middle 47 -n_delta 15,9cb4945426b9a2498f126b524022cc50,sat + too easy,121,596927503,5,121
1,inst-122-1296195505,model,0,0,7.098,0,0,129.216,0,3676255,yes,../wrapper.py 122 1 1296195505 tuning -k_middle 20 -k_delta 7 -l_middle 6 -l_delta 8 -n_middle 42 -n_delta 13,bf5991aae9d74e5df1dcecdc6c1d4819,sat + graded,122,1296195505,4,122
1,inst-122-1296195505,model,1,0,5.502,0,0,21.567,0,723583,yes,../wrapper.py 122 1 1296195505 tuning -k_middle 20 -k_delta 7 -l_middle 6 -l_delta 8 -n_middle 42 -n_delta 13,bf5991aae9d74e5df1dcecdc6c1d4819,sat + graded,122,1296195505,4,122
1,inst-122-1296195505,model,2,0,6.046,0,0,3.66284,0,56386,yes,../wrapper.py 122 1 1296195505 tuning -k_middle 20 -k_delta 7 -l_middle 6 -l_delta 8 -n_middle 42 -n_delta 13,bf5991aae9d74e5df1dcecdc6c1d4819,sat + too easy,122,1296195505,4,122
1,inst-122-1041507409,model,0,0,9.096,0,0,286.147,0,2732989,yes,../wrapper.py 122 1 1041507409 tuning -k_middle 20 -k_delta 7 -l_middle 6 -l_delta 8 -n_middle 42 -n_delta 13,68662740904296eb00cad733ad41078d,sat + graded,122,1041507409,4,122
1,inst-122-1041507409,model,1,0,7.861,0,0,57.4164,0,1137368,yes,../wrapper.py 122 1 1041507409 tuning -k_middle 20 -k_delta 7 -l_middle 6 -l_delta 8 -n_middle 42 -n_delta 13,68662740904296eb00cad733ad41078d,sat + graded,122,1041507409,4,122
1,inst-122-1041507409,model,2,0,6.989,0,0,17.6738,0,406438,yes,../wrapper.py 122 1 1041507409 tuning -k_middle 20 -k_delta 7 -l_middle 6 -l_delta 8 -n_middle 42 -n_delta 13,68662740904296eb00cad733ad41078d,sat + graded,122,1041507409,4,122
1,inst-122-1041507409,model,3,0,7.543,0,1,NA,NA,NA,NA,../wrapper.py 122 1 1041507409 tuning -k_middle 20 -k_delta 7 -l_middle 6 -l_delta 8 -n_middle 42 -n_delta 13,68662740904296eb00cad733ad41078d,solver timeout,122,1041507409,4,122
1,inst-123-1296195505,model,0,0,9.709,0,0,272.937,0,5580621,yes,../wrapper.py 123 1 1296195505 tuning -k_middle 25 -k_delta 6 -l_middle 1 -l_delta 10 -n_middle 49 -n_delta 15,268e43c396eb9211c393d17bb629a382,sat + graded,123,1296195505,4,123
1,inst-123-1296195505,model,1,0,8.002,0,0,43.1524,0,631834,yes,../wrapper.py 123 1 1296195505 tuning -k_middle 25 -k_delta 6 -l_middle 1 -l_delta 10 -n_middle 49 -n_delta 15,268e43c396eb9211c393d17bb629a382,sat + graded,123,1296195505,4,123
1,inst-123-1296195505,model,2,0,7.254,0,0,19.1657,0,331942,yes,../wrapper.py 123 1 1296195505 tuning -k_middle 25 -k_delta 6 -l_middle 1 -l_delta 10 -n_middle 49 -n_delta 15,268e43c396eb9211c393d17bb629a382,sat + graded,123,1296195505,4,123
1,inst-123-1296195505,model,3,0,8.219,0,0,79.0994,0,1648990,yes,../wrapper.py 123 1 1296195505 tuning -k_middle 25 -k_delta 6 -l_middle 1 -l_delta 10 -n_middle 49 -n_delta 15,268e43c396eb9211c393d17bb629a382,sat + graded,123,1296195505,4,123
1,inst-123-1296195505,model,4,0,7.792,0,0,56.2718,0,1082362,yes,../wrapper.py 123 1 1296195505 tuning -k_middle 25 -k_delta 6 -l_middle 1 -l_delta 10 -n_middle 49 -n_delta 15,268e43c396eb9211c393d17bb629a382,sat + graded,123,1296195505,4,123
1,inst-124-2024984865,model,0,0,5.591,0,0,12.2557,0,322367,yes,../wrapper.py 124 1 2024984865 tuning -k_middle 31 -k_delta 4 -l_middle 30 -l_delta 8 -n_middle 39 -n_delta 8,102b9f23005da02d70547ddfa23fe170,sat + graded,124,2024984865,4,124
1,inst-124-2024984865,model,1,0,6.94,0,1,NA,NA,NA,NA,../wrapper.py 124 1 2024984865 tuning -k_middle 31 -k_delta 4 -l_middle 30 -l_delta 8 -n_middle 39 -n_delta 8,102b9f23005da02d70547ddfa23fe170,solver timeout,124,2024984865,4,124
1,inst-125-2007234433,model,0,0,6.658,0,0,106.754,0,2446323,yes,../wrapper.py 125 1 2007234433 tuning -k_middle 25 -k_delta 7 -l_middle 10 -l_delta 11 -n_middle 40 -n_delta 11,86a2226d8f773a40fc1a655afa742104,sat + graded,125,2007234433,5,125
1,inst-125-2007234433,model,1,0,7.659,0,0,80.4948,0,752992,yes,../wrapper.py 125 1 2007234433 tuning -k_middle 25 -k_delta 7 -l_middle 10 -l_delta 11 -n_middle 40 -n_delta 11,86a2226d8f773a40fc1a655afa742104,sat + graded,125,2007234433,5,125
1,inst-125-2007234433,model,2,0,6.872,0,0,15.6798,0,200630,yes,../wrapper.py 125 1 2007234433 tuning -k_middle 25 -k_delta 7 -l_middle 10 -l_delta 11 -n_middle 40 -n_delta 11,86a2226d8f773a40fc1a655afa742104,sat + graded,125,2007234433,5,125
1,inst-125-2007234433,model,3,0,6.981,0,0,3.52068,0,40210,yes,../wrapper.py 125 1 2007234433 tuning -k_middle 25 -k_delta 7 -l_middle 10 -l_delta 11 -n_middle 40 -n_delta 11,86a2226d8f773a40fc1a655afa742104,sat + too easy,125,2007234433,5,125
1,inst-125-681062997,model,0,0,5.168,0,0,133.455,0,8322578,yes,../wrapper.py 125 1 681062997 tuning -k_middle 25 -k_delta 7 -l_middle 10 -l_delta 11 -n_middle 40 -n_delta 11,6afcfed947bc1cc6b7b2481ab81c98ff,sat + graded,125,681062997,5,125
1,inst-125-681062997,model,1,0,5.963,0,0,5.82642,0,139877,yes,../wrapper.py 125 1 681062997 tuning -k_middle 25 -k_delta 7 -l_middle 10 -l_delta 11 -n_middle 40 -n_delta 11,6afcfed947bc1cc6b7b2481ab81c98ff,sat + too easy,125,681062997,5,125
1,inst-125-1010774377,model,0,0,5.193,0,0,127.619,0,4803537,yes,../wrapper.py 125 1 1010774377 tuning -k_middle 25 -k_delta 7 -l_middle 10 -l_delta 11 -n_middle 40 -n_delta 11,89c43882179588de68651a93b803e5d7,sat + graded,125,1010774377,5,125
1,inst-125-1010774377,model,1,0,5.796,0,0,10.618,0,371483,yes,../wrapper.py 125 1 1010774377 tuning -k_middle 25 -k_delta 7 -l_middle 10 -l_delta 11 -n_middle 40 -n_delta 11,89c43882179588de68651a93b803e5d7,sat + graded,125,1010774377,5,125
1,inst-125-1010774377,model,2,0,5.675,0,0,1.87382,0,54551,yes,../wrapper.py 125 1 1010774377 tuning -k_middle 25 -k_delta 7 -l_middle 10 -l_delta 11 -n_middle 40 -n_delta 11,89c43882179588de68651a93b803e5d7,sat + too easy,125,1010774377,5,125
1,inst-125-1296195505,model,0,0,5.688,0,0,53.7863,0,1543340,yes,../wrapper.py 125 1 1296195505 tuning -k_middle 25 -k_delta 7 -l_middle 10 -l_delta 11 -n_middle 40 -n_delta 11,7533d89f72a1e94a6040aeacde524594,sat + graded,125,1296195505,5,125
1,inst-125-1296195505,model,1,0,6.107,0,0,11.2715,0,322836,yes,../wrapper.py 125 1 1296195505 tuning -k_middle 25 -k_delta 7 -l_middle 10 -l_delta 11 -n_middle 40 -n_delta 11,7533d89f72a1e94a6040aeacde524594,sat + graded,125,1296195505,5,125
1,inst-125-1296195505,model,2,0,6.127,0,0,4.53792,0,132233,yes,../wrapper.py 125 1 1296195505 tuning -k_middle 25 -k_delta 7 -l_middle 10 -l_delta 11 -n_middle 40 -n_delta 11,7533d89f72a1e94a6040aeacde524594,sat + too easy,125,1296195505,5,125
1,inst-125-1691230362,model,0,0,7.374,0,0,262.107,0,5478472,yes,../wrapper.py 125 1 1691230362 tuning -k_middle 25 -k_delta 7 -l_middle 10 -l_delta 11 -n_middle 40 -n_delta 11,d4d8155f592534c9a303e8bdf0b6981f,sat + graded,125,1691230362,5,125
1,inst-125-1691230362,model,1,0,7.187,0,0,4.57099,0,105649,yes,../wrapper.py 125 1 1691230362 tuning -k_middle 25 -k_delta 7 -l_middle 10 -l_delta 11 -n_middle 40 -n_delta 11,d4d8155f592534c9a303e8bdf0b6981f,sat + too easy,125,1691230362,5,125
